refcode,pick,cation_lbl,ox. state,BVS,anion_lbl,d,r0,bv
BODGAE01,0,Fe1,3,2.5830363485588994,N2,1.939,1.7041371134427503,0.53006027193858207
BODGAE01,0,Fe1,3,2.5830363485588994,N4,1.943,1.7041371134427503,0.52436075433376439
BODGAE01,0,Fe1,3,2.5830363485588994,N6,1.996,1.7041371134427503,0.45438127876864048
BODGAE01,0,Fe1,3,2.5830363485588994,N5,2.023,1.7041371134427503,0.42240463007858914
BODGAE01,0,Fe1,3,2.5830363485588994,N1,2.113,1.7041371134427503,0.3311993468536848
BODGAE01,0,Fe1,3,2.5830363485588994,N3,2.125,1.7041371134427503,0.32063006658563875
MODXOS,0,Fe1,3,2.63572420859398,N2B,2.008,1.7041371134427503,0.43988099931615543
MODXOS,0,Fe1,3,2.63572420859398,N2A,2.008,1.7041371134427503,0.43988099931615543
MODXOS,0,Fe1,3,2.63572420859398,N1B,2.008,1.7041371134427503,0.43988099931615543
MODXOS,0,Fe1,3,2.63572420859398,N1A,2.009,1.7041371134427503,0.43869373688183777
MODXOS,0,Fe1,3,2.63572420859398,N1,2.009,1.7041371134427503,0.43869373688183777
MODXOS,0,Fe1,3,2.63572420859398,N2,2.009,1.7041371134427503,0.43869373688183777
RIXTEX,0,Fe1,3,2.6539598209629958,N3A,1.998,1.7041371134427503,0.45193178995249039
RIXTEX,0,Fe1,3,2.6539598209629958,N3,1.998,1.7041371134427503,0.45193178995249039
RIXTEX,0,Fe1,3,2.6539598209629958,N2A,2.007,1.7041371134427503,0.44107147490801202
RIXTEX,0,Fe1,3,2.6539598209629958,N2,2.007,1.7041371134427503,0.44107147490801202
RIXTEX,0,Fe1,3,2.6539598209629958,N1A,2.013,1.7041371134427503,0.43397664562099536
RIXTEX,0,Fe1,3,2.6539598209629958,N1,2.013,1.7041371134427503,0.43397664562099536
GITHOI,0,Fe1,3,2.6628837340683327,N3,1.895,1.7041371134427503,0.59699553818530648
GITHOI,0,Fe1,3,2.6628837340683327,N6,1.898,1.7041371134427503,0.59217460455837834
GITHOI,0,Fe1,3,2.6628837340683327,N2,1.941,1.7041371134427503,0.52720281110410938
GITHOI,0,Fe1,3,2.6628837340683327,N4,1.954,1.7041371134427503,0.50900110128796394
GITHOI,0,Fe1,3,2.6628837340683327,N5,2.01,1.7041371134427503,0.43750967893257436
SUMXIH,0,Fe1,3,2.675749913645932,N4,1.874,1.7041371134427503,0.63185908113368972
SUMXIH,0,Fe1,3,2.675749913645932,N1,1.876,1.7041371134427503,0.62845284098925869
SUMXIH,0,Fe1,3,2.675749913645932,N2,1.91,1.7041371134427503,0.57327704505938015
SUMXIH,0,Fe1,3,2.675749913645932,N3,1.911,1.7041371134427503,0.57172973953558182
SUMXIH,0,Fe1,3,2.675749913645932,N5,2.188,1.7041371134427503,0.27043120692802169
RIQSUF,0,Fe1,3,2.6831127176371727,N5,1.731,1.7041371134427503,0.92997051643013429
RIQSUF,0,Fe1,3,2.6831127176371727,N3,1.998,1.7041371134427503,0.45193178995249039
RIQSUF,0,Fe1,3,2.6831127176371727,N2,2.0,1.7041371134427503,0.44949550589573695
RIQSUF,0,Fe1,3,2.6831127176371727,N4,2.017,1.7041371134427503,0.42931027528022181
RIQSUF,0,Fe1,3,2.6831127176371727,N1,2.023,1.7041371134427503,0.42240463007858914
FIZYEU,0,Fe1B,3,2.7107622469534474,N3,1.938,1.7041371134427503,0.53149480495304935
FIZYEU,0,Fe1,3,2.7107622469534474,N3B,1.938,1.7041371134427503,0.53149480495304935
FIZYEU,0,Fe1B,3,2.7107622469534474,N2B,1.954,1.7041371134427503,0.50900110128796394
FIZYEU,0,Fe1,3,2.7107622469534474,N2,1.954,1.7041371134427503,0.50900110128796394
FIZYEU,0,Fe1B,3,2.7107622469534474,N6B,1.965,1.7041371134427503,0.49409136547898447
FIZYEU,0,Fe1,3,2.7107622469534474,N6,1.965,1.7041371134427503,0.49409136547898447
FIZYEU,0,Fe1B,3,2.7107622469534474,N5B,2.002,1.7041371134427503,0.44707235541386631
FIZYEU,0,Fe1,3,2.7107622469534474,N5,2.002,1.7041371134427503,0.44707235541386631
FIZYEU,0,Fe1B,3,2.7107622469534474,N1B,2.077,1.7041371134427503,0.36504394651519889
FIZYEU,0,Fe1,3,2.7107622469534474,N1,2.077,1.7041371134427503,0.36504394651519889
FIZYEU,0,Fe1B,3,2.7107622469534474,N4,2.078,1.7041371134427503,0.36405867330438429
FIZYEU,0,Fe1,3,2.7107622469534474,N4B,2.078,1.7041371134427503,0.36405867330438429
IHEVEW,0,Fe1,3,2.7228412233841812,N5,1.958,1.7041371134427503,0.50352802418476528
IHEVEW,0,Fe1,3,2.7228412233841812,N3,1.971,1.7041371134427503,0.48614368785826872
IHEVEW,0,Fe1,3,2.7228412233841812,N7,2.003,1.7041371134427503,0.4458656831233373
IHEVEW,0,Fe1,3,2.7228412233841812,N1,2.005,1.7041371134427503,0.44346210037169914
IHEVEW,0,Fe1,3,2.7228412233841812,N2,2.016,1.7041371134427503,0.43047214270538647
IHEVEW,0,Fe1,3,2.7228412233841812,N4,2.031,1.7041371134427503,0.41336958514072425
RIQSUF01,0,Fe1,3,2.7350443487525844,N5,1.722,1.7041371134427503,0.95286878431883404
RIQSUF01,0,Fe1,3,2.7350443487525844,N2,1.988,1.7041371134427503,0.46431271886528325
RIQSUF01,0,Fe1,3,2.7350443487525844,N3,1.993,1.7041371134427503,0.45808042758285888
RIQSUF01,0,Fe1,3,2.7350443487525844,N1,2.016,1.7041371134427503,0.43047214270538647
RIQSUF01,0,Fe1,3,2.7350443487525844,N4,2.017,1.7041371134427503,0.42931027528022181
ZAWJIQ,0,Fe1,3,2.740488341016559,N3A,1.975,1.7041371134427503,0.48091638701324291
ZAWJIQ,0,Fe1,3,2.740488341016559,N3,1.975,1.7041371134427503,0.48091638701324291
ZAWJIQ,0,Fe1,3,2.740488341016559,N1A,2.003,1.7041371134427503,0.4458656831233373
ZAWJIQ,0,Fe1,3,2.740488341016559,N1,2.003,1.7041371134427503,0.4458656831233373
ZAWJIQ,0,Fe1,3,2.740488341016559,N2A,2.005,1.7041371134427503,0.44346210037169914
ZAWJIQ,0,Fe1,3,2.740488341016559,N2,2.005,1.7041371134427503,0.44346210037169914
XAKREG,0,Fe2,3,2.7514954348653071,N7A,1.987,1.7041371134427503,0.46556931544403291
XAKREG,0,Fe2,3,2.7514954348653071,N7,1.987,1.7041371134427503,0.46556931544403291
XAKREG,0,Fe2,3,2.7514954348653071,N6A,1.988,1.7041371134427503,0.46431271886528325
XAKREG,0,Fe2,3,2.7514954348653071,N6,1.988,1.7041371134427503,0.46431271886528325
XAKREG,0,Fe2,3,2.7514954348653071,N5A,2.003,1.7041371134427503,0.4458656831233373
XAKREG,0,Fe2,3,2.7514954348653071,N5,2.003,1.7041371134427503,0.4458656831233373
XELDOJ,0,Fe1,3,2.7552606032487983,N2,1.877,1.7041371134427503,0.62675661302986319
XELDOJ,0,Fe1,3,2.7552606032487983,N3,1.886,1.7041371134427503,0.61169510502125424
XELDOJ,0,Fe1,3,2.7552606032487983,N4,1.927,1.7041371134427503,0.54753322958330519
XELDOJ,0,Fe1,3,2.7552606032487983,N1,1.929,1.7041371134427503,0.54458157513581251
XELDOJ,0,Fe1,3,2.7552606032487983,N5,2.021,1.7041371134427503,0.424694080478563
XAKREG,0,Fe1,3,2.7601365790082277,N3A,1.975,1.7041371134427503,0.48091638701324291
XAKREG,0,Fe1,3,2.7601365790082277,N3,1.975,1.7041371134427503,0.48091638701324291
XAKREG,0,Fe1,3,2.7601365790082277,N1A,1.993,1.7041371134427503,0.45808042758285888
XAKREG,0,Fe1,3,2.7601365790082277,N1,1.993,1.7041371134427503,0.45808042758285888
XAKREG,0,Fe1,3,2.7601365790082277,N2A,2.007,1.7041371134427503,0.44107147490801202
XAKREG,0,Fe1,3,2.7601365790082277,N2,2.007,1.7041371134427503,0.44107147490801202
RIXTEX01,0,Fe1,3,2.769900538762244,N3A,1.973,1.7041371134427503,0.48352297353289464
RIXTEX01,0,Fe1,3,2.769900538762244,N3,1.973,1.7041371134427503,0.48352297353289464
RIXTEX01,0,Fe1,3,2.769900538762244,N2A,1.998,1.7041371134427503,0.45193178995249039
RIXTEX01,0,Fe1,3,2.769900538762244,N2,1.998,1.7041371134427503,0.45193178995249039
RIXTEX01,0,Fe1,3,2.769900538762244,N1A,2.0,1.7041371134427503,0.44949550589573695
RIXTEX01,0,Fe1,3,2.769900538762244,N1,2.0,1.7041371134427503,0.44949550589573695
KEHYIF,0,Fe1,3,2.7721512180298675,N3A,1.981,1.7041371134427503,0.47318063473431909
KEHYIF,0,Fe1,3,2.7721512180298675,N3,1.981,1.7041371134427503,0.47318063473431909
KEHYIF,0,Fe1,3,2.7721512180298675,N2A,1.983,1.7041371134427503,0.47062980192725118
KEHYIF,0,Fe1,3,2.7721512180298675,N2,1.983,1.7041371134427503,0.47062980192725118
KEHYIF,0,Fe1,3,2.7721512180298675,N1A,2.006,1.7041371134427503,0.4422651723533636
KEHYIF,0,Fe1,3,2.7721512180298675,N1,2.006,1.7041371134427503,0.4422651723533636
YIBCAN,0,Fe1,3,2.779171323397521,N11,1.951,1.7041371134427503,0.51314491378254501
YIBCAN,0,Fe1,3,2.779171323397521,N4,1.981,1.7041371134427503,0.47318063473431909
YIBCAN,0,Fe1,3,2.779171323397521,N1,1.989,1.7041371134427503,0.4630595139081658
YIBCAN,0,Fe1,3,2.779171323397521,N3,1.991,1.7041371134427503,0.46056324226686107
YIBCAN,0,Fe1,3,2.779171323397521,N2,2.007,1.7041371134427503,0.44107147490801202
YIBCAN,0,Fe1,3,2.779171323397521,N10,2.018,1.7041371134427503,0.42815154379761811
FEJDED,0,Fe1,3,2.7844510407520917,N3A,1.977,1.7041371134427503,0.47832385213882073
FEJDED,0,Fe1,3,2.7844510407520917,N3,1.977,1.7041371134427503,0.47832385213882073
FEJDED,0,Fe1,3,2.7844510407520917,N1A,1.986,1.7041371134427503,0.46682931282335882
FEJDED,0,Fe1,3,2.7844510407520917,N1,1.986,1.7041371134427503,0.46682931282335882
FEJDED,0,Fe1,3,2.7844510407520917,N2A,2.002,1.7041371134427503,0.44707235541386631
FEJDED,0,Fe1,3,2.7844510407520917,N2,2.002,1.7041371134427503,0.44707235541386631
FILSAU,0,Fe1,3,2.7860863225716157,N3A,1.983,1.7041371134427503,0.47062980192725118
FILSAU,0,Fe1,3,2.7860863225716157,N3,1.983,1.7041371134427503,0.47062980192725118
FILSAU,0,Fe1,3,2.7860863225716157,N1A,1.987,1.7041371134427503,0.46556931544403291
FILSAU,0,Fe1,3,2.7860863225716157,N1,1.987,1.7041371134427503,0.46556931544403291
FILSAU,0,Fe1,3,2.7860863225716157,N2A,1.994,1.7041371134427503,0.45684404391452399
FILSAU,0,Fe1,3,2.7860863225716157,N2,1.994,1.7041371134427503,0.45684404391452399
YIBCAN,0,Fe2,3,2.793448803232768,N12,1.963,1.7041371134427503,0.49676936092166918
YIBCAN,0,Fe2,3,2.793448803232768,N8,1.97,1.7041371134427503,0.48745936686106783
YIBCAN,0,Fe2,3,2.793448803232768,N5,1.991,1.7041371134427503,0.46056324226686107
YIBCAN,0,Fe2,3,2.793448803232768,N6,1.994,1.7041371134427503,0.45684404391452399
YIBCAN,0,Fe2,3,2.793448803232768,N7,1.998,1.7041371134427503,0.45193178995249039
YIBCAN,0,Fe2,3,2.793448803232768,N14,2.008,1.7041371134427503,0.43988099931615543
VOFMAE,0,Fe1,3,2.8230163870958651,N3A,1.974,1.7041371134427503,0.48221791906703315
VOFMAE,0,Fe1,3,2.8230163870958651,N1A,1.974,1.7041371134427503,0.48221791906703315
VOFMAE,0,Fe1,3,2.8230163870958651,N1,1.974,1.7041371134427503,0.48221791906703315
VOFMAE,0,Fe1,3,2.8230163870958651,N3,1.974,1.7041371134427503,0.48221791906703315
VOFMAE,0,Fe1,3,2.8230163870958651,N2A,2.002,1.7041371134427503,0.44707235541386631
VOFMAE,0,Fe1,3,2.8230163870958651,N2,2.002,1.7041371134427503,0.44707235541386631
LAYXIS,0,Fe1,3,2.8230275015387813,N4,1.927,1.7041371134427503,0.54753322958330519
LAYXIS,0,Fe1,3,2.8230275015387813,N1,1.955,1.7041371134427503,0.50762727998737334
LAYXIS,0,Fe1,3,2.8230275015387813,N10,2.006,1.7041371134427503,0.4422651723533636
LAYXIS,0,Fe1,3,2.8230275015387813,N9,2.006,1.7041371134427503,0.4422651723533636
LAYXIS,0,Fe1,3,2.8230275015387813,N7,2.006,1.7041371134427503,0.4422651723533636
LAYXIS,0,Fe1,3,2.8230275015387813,N8,2.007,1.7041371134427503,0.44107147490801202
FEJDED,0,Fe2,3,2.8281645781561693,N7A,1.964,1.7041371134427503,0.49542855374504818
FEJDED,0,Fe2,3,2.8281645781561693,N7,1.964,1.7041371134427503,0.49542855374504818
FEJDED,0,Fe2,3,2.8281645781561693,N6A,1.99,1.7041371134427503,0.46180969141851236
FEJDED,0,Fe2,3,2.8281645781561693,N6,1.99,1.7041371134427503,0.46180969141851236
FEJDED,0,Fe2,3,2.8281645781561693,N5,1.994,1.7041371134427503,0.45684404391452399
FEJDED,0,Fe2,3,2.8281645781561693,N5A,1.994,1.7041371134427503,0.45684404391452399
OBOTUU,0,Fe1,3,2.8295135300518695,N3,1.69,1.7041371134427503,1.0389477423083988
OBOTUU,0,Fe1,3,2.8295135300518695,N2,1.699,1.7041371134427503,1.0139809219893305
OBOTUU,0,Fe1,3,2.8295135300518695,N1,2.161,1.7041371134427503,0.2909032450710578
OBOTUU,0,Fe1,3,2.8295135300518695,N5,2.206,1.7041371134427503,0.25758998080871298
OBOTUU,0,Fe1,3,2.8295135300518695,N4,2.251,1.7041371134427503,0.22809163987436934
VOFMAE,0,Fe2,3,2.8529799874927524,N7A,1.965,1.7041371134427503,0.49409136547898447
VOFMAE,0,Fe2,3,2.8529799874927524,N7,1.965,1.7041371134427503,0.49409136547898447
VOFMAE,0,Fe2,3,2.8529799874927524,N5A,1.986,1.7041371134427503,0.46682931282335882
VOFMAE,0,Fe2,3,2.8529799874927524,N5,1.986,1.7041371134427503,0.46682931282335882
VOFMAE,0,Fe2,3,2.8529799874927524,N6A,1.987,1.7041371134427503,0.46556931544403291
VOFMAE,0,Fe2,3,2.8529799874927524,N6,1.987,1.7041371134427503,0.46556931544403291
AQOPAX,0,Fe1,3,2.8544717589582183,N1B,1.979,1.7041371134427503,0.47574529315970304
AQOPAX,0,Fe1,3,2.8544717589582183,N1F,1.979,1.7041371134427503,0.47574529315970304
AQOPAX,0,Fe1,3,2.8544717589582183,N1D,1.979,1.7041371134427503,0.47574529315970304
AQOPAX,0,Fe1,3,2.8544717589582183,N1J,1.979,1.7041371134427503,0.47574529315970304
AQOPAX,0,Fe1,3,2.8544717589582183,N1,1.979,1.7041371134427503,0.47574529315970304
AQOPAX,0,Fe1,3,2.8544717589582183,N1H,1.979,1.7041371134427503,0.47574529315970304
RIPFEC,0,Fe1,3,2.8562772759667556,N7,1.972,1.7041371134427503,0.48483155994373717
RIPFEC,0,Fe1,3,2.8562772759667556,N4,1.973,1.7041371134427503,0.48352297353289464
RIPFEC,0,Fe1,3,2.8562772759667556,N2,1.975,1.7041371134427503,0.48091638701324291
RIPFEC,0,Fe1,3,2.8562772759667556,N1,1.979,1.7041371134427503,0.47574529315970304
RIPFEC,0,Fe1,3,2.8562772759667556,N5,1.981,1.7041371134427503,0.47318063473431909
RIPFEC,0,Fe1,3,2.8562772759667556,N3,1.993,1.7041371134427503,0.45808042758285888
DIFYUO,0,Fe1,3,2.8935475859264121,N1,1.967,1.7041371134427503,0.49142780663435759
DIFYUO,0,Fe1,3,2.8935475859264121,N4,1.968,1.7041371134427503,0.49010141659954559
DIFYUO,0,Fe1,3,2.8935475859264121,N6,1.975,1.7041371134427503,0.48091638701324291
DIFYUO,0,Fe1,3,2.8935475859264121,N5,1.977,1.7041371134427503,0.47832385213882073
DIFYUO,0,Fe1,3,2.8935475859264121,N2,1.978,1.7041371134427503,0.47703283038074207
DIFYUO,0,Fe1,3,2.8935475859264121,N3,1.979,1.7041371134427503,0.47574529315970304
PALVED,0,Fe1,3,2.895980967671552,N4,1.958,1.7041371134427503,0.50352802418476528
PALVED,0,Fe1,3,2.895980967671552,N2,1.961,1.7041371134427503,0.49946187120936447
PALVED,0,Fe1,3,2.895980967671552,N1,1.966,1.7041371134427503,0.49275778635584466
PALVED,0,Fe1,3,2.895980967671552,N3,1.968,1.7041371134427503,0.49010141659954559
PALVED,0,Fe1,3,2.895980967671552,N5,1.989,1.7041371134427503,0.4630595139081658
PALVED,0,Fe1,3,2.895980967671552,N6,2.002,1.7041371134427503,0.44707235541386631
RIPDUQ,0,Fe1,3,2.8971223090259479,N3,1.961,1.7041371134427503,0.49946187120936447
RIPDUQ,0,Fe1,3,2.8971223090259479,N1,1.964,1.7041371134427503,0.49542855374504818
RIPDUQ,0,Fe1,3,2.8971223090259479,N4,1.97,1.7041371134427503,0.48745936686106783
RIPDUQ,0,Fe1,3,2.8971223090259479,N5,1.971,1.7041371134427503,0.48614368785826872
RIPDUQ,0,Fe1,3,2.8971223090259479,N7,1.987,1.7041371134427503,0.46556931544403291
RIPDUQ,0,Fe1,3,2.8971223090259479,N2,1.989,1.7041371134427503,0.4630595139081658
AQAKAE,0,Fe1,3,2.905644973947803,N4,1.961,1.7041371134427503,0.49946187120936447
AQAKAE,0,Fe1,3,2.905644973947803,N2,1.965,1.7041371134427503,0.49409136547898447
AQAKAE,0,Fe1,3,2.905644973947803,N3,1.972,1.7041371134427503,0.48483155994373717
AQAKAE,0,Fe1,3,2.905644973947803,N5,1.977,1.7041371134427503,0.47832385213882073
AQAKAE,0,Fe1,3,2.905644973947803,N7,1.978,1.7041371134427503,0.47703283038074207
AQAKAE,0,Fe1,3,2.905644973947803,N1,1.982,1.7041371134427503,0.47190349479615396
NICKUG,0,Fe1,3,2.9101574289486392,N5,1.752,1.7041371134427503,0.87865833621722989
NICKUG,0,Fe1,3,2.9101574289486392,N1,2.002,1.7041371134427503,0.44707235541386631
NICKUG,0,Fe1,3,2.9101574289486392,N2,2.006,1.7041371134427503,0.4422651723533636
NICKUG,0,Fe1,3,2.9101574289486392,N4,2.015,1.7041371134427503,0.43163715456009638
NICKUG,0,Fe1,3,2.9101574289486392,N3,2.02,1.7041371134427503,0.42584345482662916
NICKUG,0,Fe1,3,2.9101574289486392,N6,2.169,1.7041371134427503,0.28468095557745376
FERCUB,0,Fe2B,3,2.9305941598724834,N7B,1.695,1.7041371134427503,1.0250023458240913
FERCUB,0,Fe2,3,2.9305941598724834,N7,1.695,1.7041371134427503,1.0250023458240913
FERCUB,0,Fe2B,3,2.9305941598724834,N1B,1.696,1.7041371134427503,1.0222358094604469
FERCUB,0,Fe2,3,2.9305941598724834,N1,1.696,1.7041371134427503,1.0222358094604469
FERCUB,0,Fe2B,3,2.9305941598724834,N5B,2.004,1.7041371134427503,0.44466226770610701
FERCUB,0,Fe2,3,2.9305941598724834,N5,2.004,1.7041371134427503,0.44466226770610701
FERCUB,0,Fe2B,3,2.9305941598724834,N6,2.009,1.7041371134427503,0.43869373688183777
FERCUB,0,Fe2,3,2.9305941598724834,N6B,2.009,1.7041371134427503,0.43869373688183777
KASSOO,0,Fe1,3,2.9353948844496656,N1,1.69,1.7041371134427503,1.0389477423083988
KASSOO,0,Fe1,3,2.9353948844496656,N2,1.69,1.7041371134427503,1.0389477423083988
KASSOO,0,Fe1A,3,2.9353948844496656,N2A,1.69,1.7041371134427503,1.0389477423083988
KASSOO,0,Fe1A,3,2.9353948844496656,N1A,1.69,1.7041371134427503,1.0389477423083988
KASSOO,0,Fe1,3,2.9353948844496656,N7,2.014,1.7041371134427503,0.432805319354305
KASSOO,0,Fe1A,3,2.9353948844496656,N7A,2.014,1.7041371134427503,0.432805319354305
KASSOO,0,Fe1,3,2.9353948844496656,N5,2.021,1.7041371134427503,0.424694080478563
KASSOO,0,Fe1A,3,2.9353948844496656,N5A,2.021,1.7041371134427503,0.424694080478563
DMPZFE,0,Fe1,3,2.9365416781499531,N2,1.692,1.7041371134427503,1.0333469594543045
DMPZFE,0,Fe1,3,2.9365416781499531,N1,1.696,1.7041371134427503,1.0222358094604469
DMPZFE,0,Fe1,3,2.9365416781499531,N5,2.006,1.7041371134427503,0.4422651723533636
DMPZFE,0,Fe1,3,2.9365416781499531,N7,2.009,1.7041371134427503,0.43869373688183777
QADFEH,0,Fe1,3,2.9465499562279134,N2F,1.96,1.7041371134427503,0.50081359398816661
QADFEH,0,Fe1,3,2.9465499562279134,N2,1.96,1.7041371134427503,0.50081359398816661
QADFEH,0,Fe1,3,2.9465499562279134,N3F,1.964,1.7041371134427503,0.49542855374504818
QADFEH,0,Fe1,3,2.9465499562279134,N3,1.964,1.7041371134427503,0.49542855374504818
QADFEH,0,Fe1,3,2.9465499562279134,N1F,1.978,1.7041371134427503,0.47703283038074207
QADFEH,0,Fe1,3,2.9465499562279134,N1,1.978,1.7041371134427503,0.47703283038074207
DMPZFE,0,Fe2,3,2.9529068055759322,N3,1.692,1.7041371134427503,1.0333469594543045
DMPZFE,0,Fe2,3,2.9529068055759322,N4,1.694,1.7041371134427503,1.0277763694263762
DMPZFE,0,Fe2,3,2.9529068055759322,N6,1.999,1.7041371134427503,0.45071200178723936
DMPZFE,0,Fe2,3,2.9529068055759322,N8,2.007,1.7041371134427503,0.44107147490801202
DIFYUO,0,Fe3,3,2.9550581560166993,N14,1.95,1.7041371134427503,0.51453366777713283
DIFYUO,0,Fe3,3,2.9550581560166993,N13,1.957,1.7041371134427503,0.50489075143040585
DIFYUO,0,Fe3,3,2.9550581560166993,N17,1.967,1.7041371134427503,0.49142780663435759
DIFYUO,0,Fe3,3,2.9550581560166993,N18,1.967,1.7041371134427503,0.49142780663435759
DIFYUO,0,Fe3,3,2.9550581560166993,N16,1.978,1.7041371134427503,0.47703283038074207
DIFYUO,0,Fe3,3,2.9550581560166993,N15,1.979,1.7041371134427503,0.47574529315970304
FERCUB,0,Fe1B,3,2.9559796202105844,N8B,1.687,1.7041371134427503,1.047405886357401
FERCUB,0,Fe1,3,2.9559796202105844,N8,1.687,1.7041371134427503,1.047405886357401
FERCUB,0,Fe1B,3,2.9559796202105844,N2B,1.698,1.7041371134427503,1.0167251176697836
FERCUB,0,Fe1,3,2.9559796202105844,N2,1.698,1.7041371134427503,1.0167251176697836
FERCUB,0,Fe1B,3,2.9559796202105844,N3B,1.997,1.7041371134427503,0.4531548793015619
FERCUB,0,Fe1,3,2.9559796202105844,N3,1.997,1.7041371134427503,0.4531548793015619
FERCUB,0,Fe1B,3,2.9559796202105844,N4B,2.009,1.7041371134427503,0.43869373688183777
FERCUB,0,Fe1,3,2.9559796202105844,N4,2.009,1.7041371134427503,0.43869373688183777
MONRIS,0,Fe3,3,2.9613647041543563,N5,1.688,1.7041371134427503,1.0445788816350134
MONRIS,0,Fe3,3,2.9613647041543563,N6,1.695,1.7041371134427503,1.0250023458240913
MONRIS,0,Fe3,3,2.9613647041543563,N11,1.999,1.7041371134427503,0.45071200178723936
MONRIS,0,Fe3,3,2.9613647041543563,N10,2.007,1.7041371134427503,0.44107147490801202
DIFYUO,0,Fe2,3,2.964049469415754,N11,1.956,1.7041371134427503,0.50625716670423349
DIFYUO,0,Fe2,3,2.964049469415754,N12,1.962,1.7041371134427503,0.49811379680291651
DIFYUO,0,Fe2,3,2.964049469415754,N10,1.962,1.7041371134427503,0.49811379680291651
DIFYUO,0,Fe2,3,2.964049469415754,N8,1.962,1.7041371134427503,0.49811379680291651
DIFYUO,0,Fe2,3,2.964049469415754,N7,1.965,1.7041371134427503,0.49409136547898447
DIFYUO,0,Fe2,3,2.964049469415754,N9,1.984,1.7041371134427503,0.46935954682378633
GABSEJ,0,Fe1,3,2.9645406360217335,N5,1.714,1.7041371134427503,0.97369569707604242
GABSEJ,0,Fe1,3,2.9645406360217335,N1,1.885,1.7041371134427503,0.61335057114349645
GABSEJ,0,Fe1,3,2.9645406360217335,N2,1.909,1.7041371134427503,0.57482853814631918
