refcode,pick,cation_lbl,ox. state,BVS,anion_lbl,d,r0,bv
GABSEJ,0,Fe1,3,2.9645406360217335,N4,2.035,1.7041371134427503,0.40892479394898085
GABSEJ,0,Fe1,3,2.9645406360217335,N3,2.049,1.7041371134427503,0.39374103570689473
VETXUN,0,Fe1,3,2.9757044674634221,N5,1.653,1.7041371134427503,1.1482148301995942
VETXUN,0,Fe1,3,2.9757044674634221,N3,1.989,1.7041371134427503,0.4630595139081658
VETXUN,0,Fe1,3,2.9757044674634221,N4,1.991,1.7041371134427503,0.46056324226686107
VETXUN,0,Fe1,3,2.9757044674634221,N2,1.997,1.7041371134427503,0.4531548793015619
VETXUN,0,Fe1,3,2.9757044674634221,N1,1.999,1.7041371134427503,0.45071200178723936
FESZOS,0,Fe1,3,2.9757527667005155,N7,1.951,1.7041371134427503,0.51314491378254501
FESZOS,0,Fe1,3,2.9757527667005155,N5,1.953,1.7041371134427503,0.51037864064122873
FESZOS,0,Fe1,3,2.9757527667005155,N8,1.957,1.7041371134427503,0.50489075143040585
FESZOS,0,Fe1,3,2.9757527667005155,N6,1.958,1.7041371134427503,0.50352802418476528
FESZOS,0,Fe1,3,2.9757527667005155,N2,1.981,1.7041371134427503,0.47318063473431909
FESZOS,0,Fe1,3,2.9757527667005155,N4,1.983,1.7041371134427503,0.47062980192725118
QADFIL,0,Fe1,3,2.9799929596509709,N3,1.948,1.7041371134427503,0.51732246133574766
QADFIL,0,Fe1,3,2.9799929596509709,N5,1.96,1.7041371134427503,0.50081359398816661
QADFIL,0,Fe1,3,2.9799929596509709,N1,1.965,1.7041371134427503,0.49409136547898447
QADFIL,0,Fe1,3,2.9799929596509709,N2,1.965,1.7041371134427503,0.49409136547898447
QADFIL,0,Fe1,3,2.9799929596509709,N4,1.966,1.7041371134427503,0.49275778635584466
QADFIL,0,Fe1,3,2.9799929596509709,N6,1.975,1.7041371134427503,0.48091638701324291
IBEWAP,0,Fe1,3,2.9864674074034485,N8,1.922,1.7041371134427503,0.55498254714436268
IBEWAP,0,Fe1,3,2.9864674074034485,N3,1.928,1.7041371134427503,0.5460554079996599
IBEWAP,0,Fe1,3,2.9864674074034485,N10,1.971,1.7041371134427503,0.48614368785826872
IBEWAP,0,Fe1,3,2.9864674074034485,N6,1.983,1.7041371134427503,0.47062980192725118
IBEWAP,0,Fe1,3,2.9864674074034485,N5,1.985,1.7041371134427503,0.46809272020704529
IBEWAP,0,Fe1,3,2.9864674074034485,N1,1.991,1.7041371134427503,0.46056324226686107
BERJOY,0,Fe1,3,2.986645666454101,N5,1.713,1.7041371134427503,0.97633086650383505
BERJOY,0,Fe1,3,2.986645666454101,N1,1.894,1.7041371134427503,0.59861122201289152
BERJOY,0,Fe1,3,2.986645666454101,N2,1.895,1.7041371134427503,0.59699553818530648
BERJOY,0,Fe1,3,2.986645666454101,N4,2.029,1.7041371134427503,0.41561006522698984
BERJOY,0,Fe1,3,2.986645666454101,N3,2.044,1.7041371134427503,0.39909797452507823
IZEWAM,0,Fe1,3,2.9879211148001596,N5,1.941,1.7041371134427503,0.52720281110410938
IZEWAM,0,Fe1,3,2.9879211148001596,N3,1.957,1.7041371134427503,0.50489075143040585
IZEWAM,0,Fe1,3,2.9879211148001596,N4,1.96,1.7041371134427503,0.50081359398816661
IZEWAM,0,Fe1,3,2.9879211148001596,N2,1.961,1.7041371134427503,0.49946187120936447
IZEWAM,0,Fe1,3,2.9879211148001596,N6,1.97,1.7041371134427503,0.48745936686106783
IZEWAM,0,Fe1,3,2.9879211148001596,N1,1.985,1.7041371134427503,0.46809272020704529
BPBPFE,0,Fe1,3,2.9915169692527539,N3,1.958,1.7041371134427503,0.50352802418476528
BPBPFE,0,Fe1,3,2.9915169692527539,N6,1.959,1.7041371134427503,0.50216897501312507
BPBPFE,0,Fe1,3,2.9915169692527539,N4,1.96,1.7041371134427503,0.50081359398816661
BPBPFE,0,Fe1,3,2.9915169692527539,N5,1.96,1.7041371134427503,0.50081359398816661
BPBPFE,0,Fe1,3,2.9915169692527539,N2,1.965,1.7041371134427503,0.49409136547898447
BPBPFE,0,Fe1,3,2.9915169692527539,N1,1.968,1.7041371134427503,0.49010141659954559
NICKUG01,0,Fe1,3,2.9940611164478486,N5,1.748,1.7041371134427503,0.88820887678400584
NICKUG01,0,Fe1,3,2.9940611164478486,N1,1.989,1.7041371134427503,0.4630595139081658
NICKUG01,0,Fe1,3,2.9940611164478486,N2,1.995,1.7041371134427503,0.45561099731209104
NICKUG01,0,Fe1,3,2.9940611164478486,N3,2.003,1.7041371134427503,0.4458656831233373
NICKUG01,0,Fe1,3,2.9940611164478486,N4,2.02,1.7041371134427503,0.42584345482662916
NICKUG01,0,Fe1,3,2.9940611164478486,N6,2.131,1.7041371134427503,0.31547259049361914
MIDKAN,0,Fe1,3,2.9961465926580595,N2,1.7,1.7041371134427503,1.011244133040355
MIDKAN,0,Fe1,3,2.9961465926580595,N1,1.701,1.7041371134427503,1.0085147308316902
MIDKAN,0,Fe1,3,2.9961465926580595,N3,1.963,1.7041371134427503,0.49676936092166918
MIDKAN,0,Fe1,3,2.9961465926580595,N4,1.976,1.7041371134427503,0.47961836786434525
FEXXOW,0,Fe1,3,2.9970854094504755,N3B,1.954,1.7041371134427503,0.50900110128796394
FEXXOW,0,Fe1,3,2.9970854094504755,N3,1.954,1.7041371134427503,0.50900110128796394
FEXXOW,0,Fe1,3,2.9970854094504755,N1B,1.962,1.7041371134427503,0.49811379680291651
FEXXOW,0,Fe1,3,2.9970854094504755,N1,1.962,1.7041371134427503,0.49811379680291651
FEXXOW,0,Fe1,3,2.9970854094504755,N5B,1.967,1.7041371134427503,0.49142780663435759
FEXXOW,0,Fe1,3,2.9970854094504755,N5,1.967,1.7041371134427503,0.49142780663435759
MONVUI,0,Fe1,3,2.9977788842320505,N1,1.69,1.7041371134427503,1.0389477423083988
MONVUI,0,Fe1,3,2.9977788842320505,N2,1.69,1.7041371134427503,1.0389477423083988
MONVUI,0,Fe1,3,2.9977788842320505,N4,1.991,1.7041371134427503,0.46056324226686107
MONVUI,0,Fe1,3,2.9977788842320505,N3,1.992,1.7041371134427503,0.4593201573483921
MONROY,0,Fe1,3,2.9982978367135451,N2,1.687,1.7041371134427503,1.047405886357401
MONROY,0,Fe1,3,2.9982978367135451,N1,1.688,1.7041371134427503,1.0445788816350134
MONROY,0,Fe1,3,2.9982978367135451,N4,1.996,1.7041371134427503,0.45438127876864048
MONROY,0,Fe1,3,2.9982978367135451,N3,1.998,1.7041371134427503,0.45193178995249039
KASSOO,0,Fe2A,3,2.9990166622038759,N4A,1.678,1.7041371134427503,1.0731957153361507
KASSOO,0,Fe2A,3,2.9990166622038759,N3A,1.688,1.7041371134427503,1.0445788816350134
KASSOO,0,Fe2A,3,2.9990166622038759,N8A,1.998,1.7041371134427503,0.45193178995249039
KASSOO,0,Fe2A,3,2.9990166622038759,N6A,2.017,1.7041371134427503,0.42931027528022181
KASSOO,0,Fe2,3,2.9990166622038763,N4,1.678,1.7041371134427503,1.0731957153361507
KASSOO,0,Fe2,3,2.9990166622038763,N3,1.688,1.7041371134427503,1.0445788816350134
KASSOO,0,Fe2,3,2.9990166622038763,N8,1.998,1.7041371134427503,0.45193178995249039
KASSOO,0,Fe2,3,2.9990166622038763,N6,2.017,1.7041371134427503,0.42931027528022181
ZETRUN,0,Fe1,3,3.0027585246286934,N1D,1.928,1.7041371134427503,0.5460554079996599
ZETRUN,0,Fe1,3,3.0027585246286934,N1,1.928,1.7041371134427503,0.5460554079996599
ZETRUN,0,Fe1,3,3.0027585246286934,N2D,1.959,1.7041371134427503,0.50216897501312507
ZETRUN,0,Fe1,3,3.0027585246286934,N2,1.959,1.7041371134427503,0.50216897501312507
ZETRUN,0,Fe1,3,3.0027585246286934,N3D,1.997,1.7041371134427503,0.4531548793015619
ZETRUN,0,Fe1,3,3.0027585246286934,N3,1.997,1.7041371134427503,0.4531548793015619
CILLAK,0,Fe1,3,3.003873030748319,N5,1.644,1.7041371134427503,1.176486834861221
CILLAK,0,Fe1,3,3.003873030748319,N3,1.992,1.7041371134427503,0.4593201573483921
CILLAK,0,Fe1,3,3.003873030748319,N1,1.994,1.7041371134427503,0.45684404391452399
CILLAK,0,Fe1,3,3.003873030748319,N2,1.995,1.7041371134427503,0.45561099731209104
CILLAK,0,Fe1,3,3.003873030748319,N4,1.995,1.7041371134427503,0.45561099731209104
MONRIS,0,Fe1,3,3.0086603775176006,N2,1.68,1.7041371134427503,1.067410307738857
MONRIS,0,Fe1,3,3.0086603775176006,N1,1.691,1.7041371134427503,1.0361435665709158
MONRIS,0,Fe1,3,3.0086603775176006,N12,1.995,1.7041371134427503,0.45561099731209104
MONRIS,0,Fe1,3,3.0086603775176006,N9,2.0,1.7041371134427503,0.44949550589573695
VAHHAP,0,Fe1,3,3.0102759826471157,N6,1.732,1.7041371134427503,0.9274604760762728
VAHHAP,0,Fe1,3,3.0102759826471157,N3,1.988,1.7041371134427503,0.46431271886528325
VAHHAP,0,Fe1,3,3.0102759826471157,N5,1.989,1.7041371134427503,0.4630595139081658
VAHHAP,0,Fe1,3,3.0102759826471157,N2,2.001,1.7041371134427503,0.44828229339195919
VAHHAP,0,Fe1,3,3.0102759826471157,N4,2.077,1.7041371134427503,0.36504394651519889
VAHHAP,0,Fe1,3,3.0102759826471157,N1,2.101,1.7041371134427503,0.34211703389023557
AROLID,0,Fe1,3,3.0110628148274459,N4,1.905,1.7041371134427503,0.58107661324698001
AROLID,0,Fe1,3,3.0110628148274459,N2,1.91,1.7041371134427503,0.57327704505938015
AROLID,0,Fe1,3,3.0110628148274459,N1,1.916,1.7041371134427503,0.56405563084366805
AROLID,0,Fe1,3,3.0110628148274459,N3,1.927,1.7041371134427503,0.54753322958330519
AROLID,0,Fe1,3,3.0110628148274459,N6,2.064,1.7041371134427503,0.37809779643378899
AROLID,0,Fe1,3,3.0110628148274459,N7,2.075,1.7041371134427503,0.36702249966032324
ALOGUD,0,Fe1,3,3.0134727931330567,N2,1.929,1.7041371134427503,0.54458157513581251
ALOGUD,0,Fe1,3,3.0134727931330567,N6,1.93,1.7041371134427503,0.54311172022599497
ALOGUD,0,Fe1,3,3.0134727931330567,N3,1.962,1.7041371134427503,0.49811379680291651
ALOGUD,0,Fe1,3,3.0134727931330567,N5,1.969,1.7041371134427503,0.48877860656265099
ALOGUD,0,Fe1,3,3.0134727931330567,N4,1.977,1.7041371134427503,0.47832385213882073
ALOGUD,0,Fe1,3,3.0134727931330567,N1,1.991,1.7041371134427503,0.46056324226686107
UKEZEQ,0,Fe1,3,3.013825952069201,N1,1.685,1.7041371134427503,1.0530828691712719
UKEZEQ,0,Fe1,3,3.013825952069201,N2,1.688,1.7041371134427503,1.0445788816350134
UKEZEQ,0,Fe1,3,3.013825952069201,N3,1.992,1.7041371134427503,0.4593201573483921
UKEZEQ,0,Fe1,3,3.013825952069201,N4,1.994,1.7041371134427503,0.45684404391452399
TUFZIE,0,Fe1,3,3.0186120628646238,N2F,1.953,1.7041371134427503,0.51037864064122873
TUFZIE,0,Fe1,3,3.0186120628646238,N2,1.953,1.7041371134427503,0.51037864064122873
TUFZIE,0,Fe1,3,3.0186120628646238,N6F,1.96,1.7041371134427503,0.50081359398816661
TUFZIE,0,Fe1,3,3.0186120628646238,N6,1.96,1.7041371134427503,0.50081359398816661
TUFZIE,0,Fe1,3,3.0186120628646238,N4,1.962,1.7041371134427503,0.49811379680291651
TUFZIE,0,Fe1,3,3.0186120628646238,N4F,1.962,1.7041371134427503,0.49811379680291651
QIVCED,0,Fe1,3,3.018877640650298,N3A,1.889,1.7041371134427503,0.60675546759919174
QIVCED,0,Fe1,3,3.018877640650298,N3,1.889,1.7041371134427503,0.60675546759919174
QIVCED,0,Fe1,3,3.018877640650298,N2A,1.995,1.7041371134427503,0.45561099731209104
QIVCED,0,Fe1,3,3.018877640650298,N2,1.995,1.7041371134427503,0.45561099731209104
QIVCED,0,Fe1,3,3.018877640650298,N1A,2.002,1.7041371134427503,0.44707235541386631
QIVCED,0,Fe1,3,3.018877640650298,N1,2.002,1.7041371134427503,0.44707235541386631
SOZRAA,0,Fe2,3,3.0285946004677244,N7B,1.945,1.7041371134427503,0.52153401858697201
SOZRAA,0,Fe2,3,3.0285946004677244,N7,1.945,1.7041371134427503,0.52153401858697201
SOZRAA,0,Fe2,3,3.0285946004677244,N9,1.951,1.7041371134427503,0.51314491378254501
SOZRAA,0,Fe2,3,3.0285946004677244,N9B,1.951,1.7041371134427503,0.51314491378254501
SOZRAA,0,Fe2,3,3.0285946004677244,N8,1.976,1.7041371134427503,0.47961836786434525
SOZRAA,0,Fe2,3,3.0285946004677244,N8B,1.976,1.7041371134427503,0.47961836786434525
HERJOD,0,Fe1,3,3.0322696183533502,N5,1.951,1.7041371134427503,0.51314491378254501
HERJOD,0,Fe1,3,3.0322696183533502,N5A,1.951,1.7041371134427503,0.51314491378254501
HERJOD,0,Fe1,3,3.0322696183533502,N3A,1.958,1.7041371134427503,0.50352802418476528
HERJOD,0,Fe1,3,3.0322696183533502,N3,1.958,1.7041371134427503,0.50352802418476528
HERJOD,0,Fe1,3,3.0322696183533502,N1A,1.961,1.7041371134427503,0.49946187120936447
HERJOD,0,Fe1,3,3.0322696183533502,N1,1.961,1.7041371134427503,0.49946187120936447
ZETRUN,0,Fe2,3,3.0343506122123247,N14,1.91,1.7041371134427503,0.57327704505938015
ZETRUN,0,Fe2,3,3.0343506122123247,N9,1.915,1.7041371134427503,0.56558216747974133
ZETRUN,0,Fe2,3,3.0343506122123247,N8,1.975,1.7041371134427503,0.48091638701324291
ZETRUN,0,Fe2,3,3.0343506122123247,N8D,1.975,1.7041371134427503,0.48091638701324291
ZETRUN,0,Fe2,3,3.0343506122123247,N11D,1.986,1.7041371134427503,0.46682931282335882
ZETRUN,0,Fe2,3,3.0343506122123247,N11,1.986,1.7041371134427503,0.46682931282335882
VORTUR,0,Fe1,3,3.0349138146148822,N3A,1.952,1.7041371134427503,0.51175990810955085
VORTUR,0,Fe1,3,3.0349138146148822,N3,1.952,1.7041371134427503,0.51175990810955085
VORTUR,0,Fe1,3,3.0349138146148822,N1A,1.958,1.7041371134427503,0.50352802418476528
VORTUR,0,Fe1,3,3.0349138146148822,N1,1.958,1.7041371134427503,0.50352802418476528
VORTUR,0,Fe1,3,3.0349138146148822,N2A,1.959,1.7041371134427503,0.50216897501312507
VORTUR,0,Fe1,3,3.0349138146148822,N2,1.959,1.7041371134427503,0.50216897501312507
NUDLII,0,Fe1,3,3.0404604167968512,N4,1.688,1.7041371134427503,1.0445788816350134
NUDLII,0,Fe1,3,3.0404604167968512,N3,1.696,1.7041371134427503,1.0222358094604469
NUDLII,0,Fe1,3,3.0404604167968512,N2,1.967,1.7041371134427503,0.49142780663435759
NUDLII,0,Fe1,3,3.0404604167968512,N1,1.974,1.7041371134427503,0.48221791906703315
MIDKER,0,Fe1,3,3.0434277290973366,N2,1.697,1.7041371134427503,1.0194767401269824
MIDKER,0,Fe1,3,3.0434277290973366,N1,1.701,1.7041371134427503,1.0085147308316902
MIDKER,0,Fe1,3,3.0434277290973366,N4,1.948,1.7041371134427503,0.51732246133574766
MIDKER,0,Fe1,3,3.0434277290973366,N3,1.962,1.7041371134427503,0.49811379680291651
SEKLOK,0,Fe1,3,3.0458602093430871,N2D,1.951,1.7041371134427503,0.51314491378254501
SEKLOK,0,Fe1,3,3.0458602093430871,N2,1.951,1.7041371134427503,0.51314491378254501
SEKLOK,0,Fe1,3,3.0458602093430871,N6D,1.956,1.7041371134427503,0.50625716670423349
SEKLOK,0,Fe1,3,3.0458602093430871,N6,1.956,1.7041371134427503,0.50625716670423349
SEKLOK,0,Fe1,3,3.0458602093430871,N4,1.958,1.7041371134427503,0.50352802418476528
SEKLOK,0,Fe1,3,3.0458602093430871,N4D,1.958,1.7041371134427503,0.50352802418476528
SOZRAA,0,Fe1,3,3.0463224131266102,N3B,1.945,1.7041371134427503,0.52153401858697201
SOZRAA,0,Fe1,3,3.0463224131266102,N3,1.945,1.7041371134427503,0.52153401858697201
SOZRAA,0,Fe1,3,3.0463224131266102,N2B,1.96,1.7041371134427503,0.50081359398816661
SOZRAA,0,Fe1,3,3.0463224131266102,N1B,1.96,1.7041371134427503,0.50081359398816661
SOZRAA,0,Fe1,3,3.0463224131266102,N1,1.96,1.7041371134427503,0.50081359398816661
SOZRAA,0,Fe1,3,3.0463224131266102,N2,1.96,1.7041371134427503,0.50081359398816661
HERJOD,0,Fe2,3,3.0490218463806928,N11,1.948,1.7041371134427503,0.51732246133574766
HERJOD,0,Fe2,3,3.0490218463806928,N11A,1.948,1.7041371134427503,0.51732246133574766
HERJOD,0,Fe2,3,3.0490218463806928,N9,1.952,1.7041371134427503,0.51175990810955085
HERJOD,0,Fe2,3,3.0490218463806928,N9A,1.952,1.7041371134427503,0.51175990810955085
HERJOD,0,Fe2,3,3.0490218463806928,N7A,1.964,1.7041371134427503,0.49542855374504818
HERJOD,0,Fe2,3,3.0490218463806928,N7,1.964,1.7041371134427503,0.49542855374504818
HAYLAV,0,Fe1,3,3.0524007734783463,N6,1.94,1.7041371134427503,0.52862961080574111
HAYLAV,0,Fe1,3,3.0524007734783463,N12,1.948,1.7041371134427503,0.51732246133574766
HAYLAV,0,Fe1,3,3.0524007734783463,N10,1.95,1.7041371134427503,0.51453366777713283
HAYLAV,0,Fe1,3,3.0524007734783463,N8,1.953,1.7041371134427503,0.51037864064122873
HAYLAV,0,Fe1,3,3.0524007734783463,N2,1.966,1.7041371134427503,0.49275778635584466
HAYLAV,0,Fe1,3,3.0524007734783463,N4,1.969,1.7041371134427503,0.48877860656265099
KAJRAP,0,Fe1,3,3.0578325788171012,N3A,1.942,1.7041371134427503,0.52577986241147734
KAJRAP,0,Fe1,3,3.0578325788171012,N3,1.942,1.7041371134427503,0.52577986241147734
KAJRAP,0,Fe1,3,3.0578325788171012,N1A,1.953,1.7041371134427503,0.51037864064122873
KAJRAP,0,Fe1,3,3.0578325788171012,N1,1.953,1.7041371134427503,0.51037864064122873
KAJRAP,0,Fe1,3,3.0578325788171012,N5,1.966,1.7041371134427503,0.49275778635584466
KAJRAP,0,Fe1,3,3.0578325788171012,N5A,1.966,1.7041371134427503,0.49275778635584466
VOBFIC,0,Fe1,3,3.0597625198136686,N1,1.684,1.7041371134427503,1.0559328887308799
VOBFIC,0,Fe1,3,3.0597625198136686,N2,1.688,1.7041371134427503,1.0445788816350134
VOBFIC,0,Fe1,3,3.0597625198136686,N3,1.974,1.7041371134427503,0.48221791906703315
VOBFIC,0,Fe1,3,3.0597625198136686,N5,1.978,1.7041371134427503,0.47703283038074207
WOHTOC,0,Fe1,3,3.0598434384482247,N1B,1.949,1.7041371134427503,0.51592618023761516
WOHTOC,0,Fe1,3,3.0598434384482247,N1,1.949,1.7041371134427503,0.51592618023761516
WOHTOC,0,Fe1,3,3.0598434384482247,N2B,1.95,1.7041371134427503,0.51453366777713283
WOHTOC,0,Fe1,3,3.0598434384482247,N2,1.95,1.7041371134427503,0.51453366777713283
WOHTOC,0,Fe1,3,3.0598434384482247,N3B,1.961,1.7041371134427503,0.49946187120936447
WOHTOC,0,Fe1,3,3.0598434384482247,N3,1.961,1.7041371134427503,0.49946187120936447
HAYLEZ,0,Fe1,3,3.059906321480153,N8,1.948,1.7041371134427503,0.51732246133574766
HAYLEZ,0,Fe1,3,3.059906321480153,N2,1.948,1.7041371134427503,0.51732246133574766
HAYLEZ,0,Fe1,3,3.059906321480153,N4,1.949,1.7041371134427503,0.51592618023761516
HAYLEZ,0,Fe1,3,3.059906321480153,N10,1.953,1.7041371134427503,0.51037864064122873
HAYLEZ,0,Fe1,3,3.059906321480153,N12,1.958,1.7041371134427503,0.50352802418476528
HAYLEZ,0,Fe1,3,3.059906321480153,N6,1.964,1.7041371134427503,0.49542855374504818
FUFZAI,0,Fe1,3,3.0624488347361143,N1,1.9,1.7041371134427503,0.58898229638273192
FUFZAI,0,Fe1,3,3.0624488347361143,N5,1.922,1.7041371134427503,0.55498254714436268
FUFZAI,0,Fe1,3,3.0624488347361143,N3,1.974,1.7041371134427503,0.48221791906703315
FUFZAI,0,Fe1,3,3.0624488347361143,N6,1.976,1.7041371134427503,0.47961836786434525
FUFZAI,0,Fe1,3,3.0624488347361143,N2,1.977,1.7041371134427503,0.47832385213882073
FUFZAI,0,Fe1,3,3.0624488347361143,N4,1.977,1.7041371134427503,0.47832385213882073
FEXXOW,0,Fe3,3,3.0628630300523287,N13B,1.943,1.7041371134427503,0.52436075433376439
FEXXOW,0,Fe3,3,3.0628630300523287,N13,1.943,1.7041371134427503,0.52436075433376439
FEXXOW,0,Fe3,3,3.0628630300523287,N17,1.956,1.7041371134427503,0.50625716670423349
FEXXOW,0,Fe3,3,3.0628630300523287,N17B,1.956,1.7041371134427503,0.50625716670423349
FEXXOW,0,Fe3,3,3.0628630300523287,N15,1.96,1.7041371134427503,0.50081359398816661
FEXXOW,0,Fe3,3,3.0628630300523287,N15B,1.96,1.7041371134427503,0.50081359398816661
KAJRAP,0,Fe2,3,3.0632649322742425,N9,1.941,1.7041371134427503,0.52720281110410938
KAJRAP,0,Fe2,3,3.0632649322742425,N9A,1.941,1.7041371134427503,0.52720281110410938
KAJRAP,0,Fe2,3,3.0632649322742425,N11,1.954,1.7041371134427503,0.50900110128796394
KAJRAP,0,Fe2,3,3.0632649322742425,N11A,1.954,1.7041371134427503,0.50900110128796394
KAJRAP,0,Fe2,3,3.0632649322742425,N7A,1.964,1.7041371134427503,0.49542855374504818
KAJRAP,0,Fe2,3,3.0632649322742425,N7,1.964,1.7041371134427503,0.49542855374504818
JESPON,0,Fe1,3,3.0703038348916332,N2,1.914,1.7041371134427503,0.56711283547090452
JESPON,0,Fe1,3,3.0703038348916332,N5,1.926,1.7041371134427503,0.54901505068165413
JESPON,0,Fe1,3,3.0703038348916332,N6,1.962,1.7041371134427503,0.49811379680291651
JESPON,0,Fe1,3,3.0703038348916332,N3,1.963,1.7041371134427503,0.49676936092166918
JESPON,0,Fe1,3,3.0703038348916332,N1,1.972,1.7041371134427503,0.48483155994373717
JESPON,0,Fe1,3,3.0703038348916332,N4,1.98,1.7041371134427503,0.47446123107075161
VORTUR,0,Fe2,3,3.0737322889909651,N9,1.946,1.7041371134427503,0.52012637026970066
VORTUR,0,Fe2,3,3.0737322889909651,N9A,1.946,1.7041371134427503,0.52012637026970066
VORTUR,0,Fe2,3,3.0737322889909651,N7A,1.949,1.7041371134427503,0.51592618023761516
VORTUR,0,Fe2,3,3.0737322889909651,N7,1.949,1.7041371134427503,0.51592618023761516
VORTUR,0,Fe2,3,3.0737322889909651,N8,1.96,1.7041371134427503,0.50081359398816661
VORTUR,0,Fe2,3,3.0737322889909651,N8A,1.96,1.7041371134427503,0.50081359398816661
CAYQUO01,0,Fe1,3,3.0817669380706398,N5B,1.947,1.7041371134427503,0.51872252127081375
CAYQUO01,0,Fe1,3,3.0817669380706398,N5,1.947,1.7041371134427503,0.51872252127081375
CAYQUO01,0,Fe1,3,3.0817669380706398,N1B,1.95,1.7041371134427503,0.51453366777713283
CAYQUO01,0,Fe1,3,3.0817669380706398,N1,1.95,1.7041371134427503,0.51453366777713283
CAYQUO01,0,Fe1,3,3.0817669380706398,N3B,1.955,1.7041371134427503,0.50762727998737334
CAYQUO01,0,Fe1,3,3.0817669380706398,N3,1.955,1.7041371134427503,0.50762727998737334
FEXXOW,0,Fe2,3,3.0822189518602068,N9,1.941,1.7041371134427503,0.52720281110410938
FEXXOW,0,Fe2,3,3.0822189518602068,N9B,1.941,1.7041371134427503,0.52720281110410938
FEXXOW,0,Fe2,3,3.0822189518602068,N11,1.953,1.7041371134427503,0.51037864064122873
FEXXOW,0,Fe2,3,3.0822189518602068,N11B,1.953,1.7041371134427503,0.51037864064122873
FEXXOW,0,Fe2,3,3.0822189518602068,N7B,1.958,1.7041371134427503,0.50352802418476528
FEXXOW,0,Fe2,3,3.0822189518602068,N7,1.958,1.7041371134427503,0.50352802418476528
