refcode,pick,cation_lbl,ox. state,BVS,anion_lbl,d,r0,bv
BITFER,0,Fe1,3,3.0844994857226542,N3A,1.948,1.7041371134427503,0.51732246133574766
BITFER,0,Fe1,3,3.0844994857226542,N3,1.948,1.7041371134427503,0.51732246133574766
BITFER,0,Fe1,3,3.0844994857226542,N5,1.949,1.7041371134427503,0.51592618023761516
BITFER,0,Fe1,3,3.0844994857226542,N5A,1.949,1.7041371134427503,0.51592618023761516
BITFER,0,Fe1,3,3.0844994857226542,N1A,1.954,1.7041371134427503,0.50900110128796394
BITFER,0,Fe1,3,3.0844994857226542,N1,1.954,1.7041371134427503,0.50900110128796394
BITFER,0,Fe2,3,3.0900546842993157,N11,1.947,1.7041371134427503,0.51872252127081375
BITFER,0,Fe2,3,3.0900546842993157,N11A,1.947,1.7041371134427503,0.51872252127081375
BITFER,0,Fe2,3,3.0900546842993157,N9,1.949,1.7041371134427503,0.51592618023761516
BITFER,0,Fe2,3,3.0900546842993157,N9A,1.949,1.7041371134427503,0.51592618023761516
BITFER,0,Fe2,3,3.0900546842993157,N7A,1.953,1.7041371134427503,0.51037864064122873
BITFER,0,Fe2,3,3.0900546842993157,N7,1.953,1.7041371134427503,0.51037864064122873
DIXDIX,0,Fe1,3,3.0903252479496586,N5,1.903,1.7041371134427503,0.58422607229615298
DIXDIX,0,Fe1,3,3.0903252479496586,N2,1.91,1.7041371134427503,0.57327704505938015
DIXDIX,0,Fe1,3,3.0903252479496586,N1,1.971,1.7041371134427503,0.48614368785826872
DIXDIX,0,Fe1,3,3.0903252479496586,N4,1.971,1.7041371134427503,0.48614368785826872
DIXDIX,0,Fe1,3,3.0903252479496586,N6,1.975,1.7041371134427503,0.48091638701324291
DIXDIX,0,Fe1,3,3.0903252479496586,N3,1.976,1.7041371134427503,0.47961836786434525
IFOQEA,0,Fe1,3,3.0956249172337333,N4B,1.946,1.7041371134427503,0.52012637026970066
IFOQEA,0,Fe1,3,3.0956249172337333,N4,1.946,1.7041371134427503,0.52012637026970066
IFOQEA,0,Fe1,3,3.0956249172337333,N6B,1.949,1.7041371134427503,0.51592618023761516
IFOQEA,0,Fe1,3,3.0956249172337333,N6,1.949,1.7041371134427503,0.51592618023761516
IFOQEA,0,Fe1,3,3.0956249172337333,N2B,1.952,1.7041371134427503,0.51175990810955085
IFOQEA,0,Fe1,3,3.0956249172337333,N2,1.952,1.7041371134427503,0.51175990810955085
EVOKOP,0,Fe1,3,3.0973544407048799,N5,1.94,1.7041371134427503,0.52862961080574111
EVOKOP,0,Fe1,3,3.0973544407048799,N5O,1.941,1.7041371134427503,0.52720281110410938
EVOKOP,0,Fe1,3,3.0973544407048799,N3,1.952,1.7041371134427503,0.51175990810955085
EVOKOP,0,Fe1,3,3.0973544407048799,N1O,1.952,1.7041371134427503,0.51175990810955085
EVOKOP,0,Fe1,3,3.0973544407048799,N3O,1.954,1.7041371134427503,0.50900110128796394
EVOKOP,0,Fe1,3,3.0973544407048799,N1,1.954,1.7041371134427503,0.50900110128796394
CAYQUO,0,Fe1,3,3.098538078257314,N5B,1.944,1.7041371134427503,0.52294547650494538
CAYQUO,0,Fe1,3,3.098538078257314,N5,1.944,1.7041371134427503,0.52294547650494538
CAYQUO,0,Fe1,3,3.098538078257314,N4,1.948,1.7041371134427503,0.51732246133574766
CAYQUO,0,Fe1,3,3.098538078257314,N4B,1.948,1.7041371134427503,0.51732246133574766
CAYQUO,0,Fe1,3,3.098538078257314,N1B,1.954,1.7041371134427503,0.50900110128796394
CAYQUO,0,Fe1,3,3.098538078257314,N1,1.954,1.7041371134427503,0.50900110128796394
PEHBEK,0,Fe1,3,3.1055950009707196,N11,1.943,1.7041371134427503,0.52436075433376439
PEHBEK,0,Fe1,3,3.1055950009707196,N8,1.944,1.7041371134427503,0.52294547650494538
PEHBEK,0,Fe1,3,3.1055950009707196,N2,1.945,1.7041371134427503,0.52153401858697201
PEHBEK,0,Fe1,3,3.1055950009707196,N17,1.946,1.7041371134427503,0.52012637026970066
PEHBEK,0,Fe1,3,3.1055950009707196,N14,1.954,1.7041371134427503,0.50900110128796394
PEHBEK,0,Fe1,3,3.1055950009707196,N5,1.955,1.7041371134427503,0.50762727998737334
CIWVAF,0,Fe1,3,3.1066158134110462,N5,1.67,1.7041371134427503,1.0966526213682797
CIWVAF,0,Fe1,3,3.1066158134110462,N3,1.933,1.7041371134427503,0.53872591599842012
CIWVAF,0,Fe1,3,3.1066158134110462,N1,1.95,1.7041371134427503,0.51453366777713283
CIWVAF,0,Fe1,3,3.1066158134110462,N4,1.973,1.7041371134427503,0.48352297353289464
CIWVAF,0,Fe1,3,3.1066158134110462,N2,1.981,1.7041371134427503,0.47318063473431909
GATWII,0,Fe1,3,3.1208000142869516,N7,1.943,1.7041371134427503,0.52436075433376439
GATWII,0,Fe1,3,3.1208000142869516,N11,1.945,1.7041371134427503,0.52153401858697201
GATWII,0,Fe1,3,3.1208000142869516,N3,1.945,1.7041371134427503,0.52153401858697201
GATWII,0,Fe1,3,3.1208000142869516,N9,1.947,1.7041371134427503,0.51872252127081375
GATWII,0,Fe1,3,3.1208000142869516,N5,1.947,1.7041371134427503,0.51872252127081375
GATWII,0,Fe1,3,3.1208000142869516,N1,1.949,1.7041371134427503,0.51592618023761516
BAPGOP,0,Fe1,3,3.1284880381626321,N7,1.92,1.7041371134427503,0.55799057528624552
BAPGOP,0,Fe1,3,3.1284880381626321,N1,1.927,1.7041371134427503,0.54753322958330519
BAPGOP,0,Fe1,3,3.1284880381626321,N3,1.928,1.7041371134427503,0.5460554079996599
BAPGOP,0,Fe1,3,3.1284880381626321,N11,1.936,1.7041371134427503,0.53437552857001647
BAPGOP,0,Fe1,3,3.1284880381626321,N5,1.982,1.7041371134427503,0.47190349479615396
BAPGOP,0,Fe1,3,3.1284880381626321,N9,1.983,1.7041371134427503,0.47062980192725118
FIDFOO,0,Fe1,3,3.1409983690367858,N3A,1.939,1.7041371134427503,0.53006027193858207
FIDFOO,0,Fe1,3,3.1409983690367858,N1A,1.939,1.7041371134427503,0.53006027193858207
FIDFOO,0,Fe1,3,3.1409983690367858,N1,1.939,1.7041371134427503,0.53006027193858207
FIDFOO,0,Fe1,3,3.1409983690367858,N3,1.939,1.7041371134427503,0.53006027193858207
FIDFOO,0,Fe1,3,3.1409983690367858,N2A,1.953,1.7041371134427503,0.51037864064122873
FIDFOO,0,Fe1,3,3.1409983690367858,N2,1.953,1.7041371134427503,0.51037864064122873
FIDFOO,0,Fe3,3,3.1637798879993473,N9,1.932,1.7041371134427503,0.54018390135058103
FIDFOO,0,Fe3,3,3.1637798879993473,N9A,1.932,1.7041371134427503,0.54018390135058103
FIDFOO,0,Fe3,3,3.1637798879993473,N7A,1.942,1.7041371134427503,0.52577986241147734
FIDFOO,0,Fe3,3,3.1637798879993473,N7,1.942,1.7041371134427503,0.52577986241147734
FIDFOO,0,Fe3,3,3.1637798879993473,N8,1.949,1.7041371134427503,0.51592618023761516
FIDFOO,0,Fe3,3,3.1637798879993473,N8A,1.949,1.7041371134427503,0.51592618023761516
BUVTAO,0,Fe1,3,3.1717510612249664,N1,1.663,1.7041371134427503,1.1175976069108213
BUVTAO,0,Fe1,3,3.1717510612249664,N2,1.683,1.7041371134427503,1.0587906214645668
BUVTAO,0,Fe1,3,3.1717510612249664,N3,1.951,1.7041371134427503,0.51314491378254501
BUVTAO,0,Fe1,3,3.1717510612249664,N4,1.974,1.7041371134427503,0.48221791906703315
SEKLUQ,0,Fe1,3,3.200554010405523,N6B,1.934,1.7041371134427503,0.53727186582700415
SEKLUQ,0,Fe1,3,3.200554010405523,N6,1.934,1.7041371134427503,0.53727186582700415
SEKLUQ,0,Fe1,3,3.200554010405523,N2B,1.936,1.7041371134427503,0.53437552857001647
SEKLUQ,0,Fe1,3,3.200554010405523,N2,1.936,1.7041371134427503,0.53437552857001647
SEKLUQ,0,Fe1,3,3.200554010405523,N4B,1.94,1.7041371134427503,0.52862961080574111
SEKLUQ,0,Fe1,3,3.200554010405523,N4,1.94,1.7041371134427503,0.52862961080574111
SEKLUQ,0,Fe2,3,3.2033841474762679,N9,1.935,1.7041371134427503,0.53582174021506823
SEKLUQ,0,Fe2,3,3.2033841474762679,N9B,1.935,1.7041371134427503,0.53582174021506823
SEKLUQ,0,Fe2,3,3.2033841474762679,N8,1.936,1.7041371134427503,0.53437552857001647
SEKLUQ,0,Fe2,3,3.2033841474762679,N8B,1.936,1.7041371134427503,0.53437552857001647
SEKLUQ,0,Fe2,3,3.2033841474762679,N12,1.938,1.7041371134427503,0.53149480495304935
SEKLUQ,0,Fe2,3,3.2033841474762679,N12B,1.938,1.7041371134427503,0.53149480495304935
WOHTUI,0,Fe2,3,3.2070132611247062,N8,1.925,1.7041371134427503,0.55050088211882564
WOHTUI,0,Fe2,3,3.2070132611247062,N8A,1.925,1.7041371134427503,0.55050088211882564
WOHTUI,0,Fe2,3,3.2070132611247062,N7A,1.939,1.7041371134427503,0.53006027193858207
WOHTUI,0,Fe2,3,3.2070132611247062,N7,1.939,1.7041371134427503,0.53006027193858207
WOHTUI,0,Fe2,3,3.2070132611247062,N6A,1.944,1.7041371134427503,0.52294547650494538
WOHTUI,0,Fe2,3,3.2070132611247062,N6,1.944,1.7041371134427503,0.52294547650494538
CESBIL,0,Fe1,3,3.2320068282716985,N2E,1.885,1.7041371134427503,0.61335057114349645
CESBIL,0,Fe1,3,3.2320068282716985,N2,1.885,1.7041371134427503,0.61335057114349645
CESBIL,0,Fe1,3,3.2320068282716985,N1E,1.92,1.7041371134427503,0.55799057528624552
CESBIL,0,Fe1,3,3.2320068282716985,N1,1.92,1.7041371134427503,0.55799057528624552
CESBIL,0,Fe1,3,3.2320068282716985,N3E,2.004,1.7041371134427503,0.44466226770610701
CESBIL,0,Fe1,3,3.2320068282716985,N3,2.004,1.7041371134427503,0.44466226770610701
WOHTUI,0,Fe1,3,3.2411763221464636,N3A,1.902,1.7041371134427503,0.58580719737379039
WOHTUI,0,Fe1,3,3.2411763221464636,N3,1.902,1.7041371134427503,0.58580719737379039
WOHTUI,0,Fe1,3,3.2411763221464636,N2A,1.942,1.7041371134427503,0.52577986241147734
WOHTUI,0,Fe1,3,3.2411763221464636,N2,1.942,1.7041371134427503,0.52577986241147734
WOHTUI,0,Fe1,3,3.2411763221464636,N1A,1.954,1.7041371134427503,0.50900110128796394
WOHTUI,0,Fe1,3,3.2411763221464636,N1,1.954,1.7041371134427503,0.50900110128796394
HIVGAU,0,Fe1,3,3.3477559718667966,N3,1.668,1.7041371134427503,1.1025965235034352
HIVGAU,0,Fe1,3,3.3477559718667966,N2F,1.996,1.7041371134427503,0.45438127876864048
HIVGAU,0,Fe1,3,3.3477559718667966,N2,1.996,1.7041371134427503,0.45438127876864048
HIVGAU,0,Fe1,3,3.3477559718667966,N4,2.002,1.7041371134427503,0.44707235541386631
HIVGAU,0,Fe1,3,3.3477559718667966,N1F,2.004,1.7041371134427503,0.44466226770610701
HIVGAU,0,Fe1,3,3.3477559718667966,N1,2.004,1.7041371134427503,0.44466226770610701
VEGFIX,0,Fe1,3,3.3799403042495295,N1,1.702,1.7041371134427503,1.0057926954261285
VEGFIX,0,Fe1,3,3.3799403042495295,N5,1.878,1.7041371134427503,0.62506496328080063
VEGFIX,0,Fe1,3,3.3799403042495295,N2,1.89,1.7041371134427503,0.60511780201550591
VEGFIX,0,Fe1,3,3.3799403042495295,N4,1.9,1.7041371134427503,0.58898229638273192
VEGFIX,0,Fe1,3,3.3799403042495295,N3,1.922,1.7041371134427503,0.55498254714436268
VIVNEV,0,Fe1,3,3.4148625794194825,N5,1.656,1.7041371134427503,1.1389426210593501
VIVNEV,0,Fe1,3,3.4148625794194825,N4,1.897,1.7041371134427503,0.59377724121224618
VIVNEV,0,Fe1,3,3.4148625794194825,N1,1.905,1.7041371134427503,0.58107661324698001
VIVNEV,0,Fe1,3,3.4148625794194825,N3,1.921,1.7041371134427503,0.5564845287650938
VIVNEV,0,Fe1,3,3.4148625794194825,N2,1.929,1.7041371134427503,0.54458157513581251
LIQFAS,0,Fe1B,3,3.440546390940197,N5B,1.633,1.7041371134427503,1.211988584367647
LIQFAS,0,Fe1,3,3.440546390940197,N5,1.633,1.7041371134427503,1.211988584367647
LIQFAS,0,Fe1B,3,3.440546390940197,N4B,1.987,1.7041371134427503,0.46556931544403291
LIQFAS,0,Fe1,3,3.440546390940197,N4,1.987,1.7041371134427503,0.46556931544403291
LIQFAS,0,Fe1B,3,3.440546390940197,N2B,1.988,1.7041371134427503,0.46431271886528325
LIQFAS,0,Fe1,3,3.440546390940197,N2,1.988,1.7041371134427503,0.46431271886528325
LIQFAS,0,Fe1B,3,3.440546390940197,N3B,2.001,1.7041371134427503,0.44828229339195919
LIQFAS,0,Fe1,3,3.440546390940197,N3,2.001,1.7041371134427503,0.44828229339195919
LIQFAS,0,Fe1B,3,3.440546390940197,N1B,2.003,1.7041371134427503,0.4458656831233373
LIQFAS,0,Fe1,3,3.440546390940197,N1,2.003,1.7041371134427503,0.4458656831233373
LIQFAS,0,Fe1B,3,3.440546390940197,N6B,2.039,1.7041371134427503,0.40452779574793724
LIQFAS,0,Fe1,3,3.440546390940197,N6,2.039,1.7041371134427503,0.40452779574793724
VEGFET,0,Fe1,3,3.4484214537272804,N1,1.645,1.7041371134427503,1.1733114337284787
VEGFET,0,Fe1,3,3.4484214537272804,N2,1.897,1.7041371134427503,0.59377724121224618
VEGFET,0,Fe1,3,3.4484214537272804,N5,1.899,1.7041371134427503,0.59057629350688434
VEGFET,0,Fe1,3,3.4484214537272804,N4,1.923,1.7041371134427503,0.55348461945266669
VEGFET,0,Fe1,3,3.4484214537272804,N3,1.934,1.7041371134427503,0.53727186582700415
BERJIS,0,Fe1,3,3.4765840816438009,N5,1.685,1.7041371134427503,1.0530828691712719
BERJIS,0,Fe1,3,3.4765840816438009,N2,1.908,1.7041371134427503,0.57638423012944595
BERJIS,0,Fe1,3,3.4765840816438009,N1,1.914,1.7041371134427503,0.56711283547090452
BERJIS,0,Fe1,3,3.4765840816438009,N6,2.011,1.7041371134427503,0.43632881681928742
BERJIS,0,Fe1,3,3.4765840816438009,N4,2.022,1.7041371134427503,0.42354780835357203
BERJIS,0,Fe1,3,3.4765840816438009,N3,2.025,1.7041371134427503,0.42012752169931933
QIQCIE,1,Fe1A,3,2.2966516514605662,N2A,2.078,1.8279038270578172,0.50868027533998794
QIQCIE,1,Fe1,3,2.2966516514605662,N2,2.078,1.8279038270578172,0.50868027533998794
QIQCIE,1,Fe1A,3,2.2966516514605662,N1A,2.142,1.8279038270578172,0.42788167773137814
QIQCIE,1,Fe1,3,2.2966516514605662,N1,2.142,1.8279038270578172,0.42788167773137814
QIQCIE,1,Fe1A,3,2.2966516514605662,N6A,2.159,1.8279038270578172,0.40866704659963826
QIQCIE,1,Fe1,3,2.2966516514605662,N6,2.159,1.8279038270578172,0.40866704659963826
QIQCIE,1,Fe1A,3,2.2966516514605662,N5A,2.172,1.8279038270578172,0.39455779141935976
QIQCIE,1,Fe1,3,2.2966516514605662,N5,2.172,1.8279038270578172,0.39455779141935976
QIQCIE,1,Fe1A,3,2.2966516514605662,N4A,2.297,1.8279038270578172,0.28144239325056997
QIQCIE,1,Fe1,3,2.2966516514605662,N4,2.297,1.8279038270578172,0.28144239325056997
QIQCIE,1,Fe1A,3,2.2966516514605662,N3A,2.305,1.8279038270578172,0.27542246711963242
QIQCIE,1,Fe1,3,2.2966516514605662,N3,2.305,1.8279038270578172,0.27542246711963242
FIZYEU02,1,Fe1B,3,2.3144377826940836,N3,2.107,1.8279038270578172,0.47033316160178401
FIZYEU02,1,Fe1B,3,2.3144377826940836,N2B,2.11,1.8279038270578172,0.46653506796524247
FIZYEU02,1,Fe1B,3,2.3144377826940836,N6B,2.123,1.8279038270578172,0.45042791575113489
FIZYEU02,1,Fe1B,3,2.3144377826940836,N5B,2.233,1.8279038270578172,0.33458827882067621
FIZYEU02,1,Fe1B,3,2.3144377826940836,N1B,2.276,1.8279038270578172,0.29787815924375161
FIZYEU02,1,Fe1B,3,2.3144377826940836,N4,2.28,1.8279038270578172,0.29467519931149477
FIZYEU02,1,Fe1,3,2.3144377826940841,N3B,2.107,1.8279038270578172,0.47033316160178401
FIZYEU02,1,Fe1,3,2.3144377826940841,N2,2.11,1.8279038270578172,0.46653506796524247
FIZYEU02,1,Fe1,3,2.3144377826940841,N6,2.123,1.8279038270578172,0.45042791575113489
FIZYEU02,1,Fe1,3,2.3144377826940841,N5,2.233,1.8279038270578172,0.33458827882067621
FIZYEU02,1,Fe1,3,2.3144377826940841,N1,2.276,1.8279038270578172,0.29787815924375161
FIZYEU02,1,Fe1,3,2.3144377826940841,N4B,2.28,1.8279038270578172,0.29467519931149477
FIZYEU01,1,Fe1B,3,2.3239287747275039,N3,2.104,1.8279038270578172,0.47416217577627162
FIZYEU01,1,Fe1,3,2.3239287747275039,N3B,2.104,1.8279038270578172,0.47416217577627162
FIZYEU01,1,Fe1B,3,2.3239287747275039,N2B,2.11,1.8279038270578172,0.46653506796524247
FIZYEU01,1,Fe1,3,2.3239287747275039,N2,2.11,1.8279038270578172,0.46653506796524247
FIZYEU01,1,Fe1B,3,2.3239287747275039,N6B,2.122,1.8279038270578172,0.45164693507778553
FIZYEU01,1,Fe1,3,2.3239287747275039,N6,2.122,1.8279038270578172,0.45164693507778553
FIZYEU01,1,Fe1B,3,2.3239287747275039,N5B,2.229,1.8279038270578172,0.33822507232542098
FIZYEU01,1,Fe1,3,2.3239287747275039,N5,2.229,1.8279038270578172,0.33822507232542098
FIZYEU01,1,Fe1B,3,2.3239287747275039,N1B,2.275,1.8279038270578172,0.29868432427128888
FIZYEU01,1,Fe1,3,2.3239287747275039,N1,2.275,1.8279038270578172,0.29868432427128888
FIZYEU01,1,Fe1B,3,2.3239287747275039,N4,2.28,1.8279038270578172,0.29467519931149477
FIZYEU01,1,Fe1,3,2.3239287747275039,N4B,2.28,1.8279038270578172,0.29467519931149477
KEFFEG,1,Fe1,3,2.3372790589619368,N2B,1.992,1.8279038270578172,0.64178419920197205
KEFFEG,1,Fe1,3,2.3372790589619368,N2,1.992,1.8279038270578172,0.64178419920197205
KEFFEG,1,Fe1,3,2.3372790589619368,N3,2.002,1.8279038270578172,0.62467098169827806
KEFFEG,1,Fe1,3,2.3372790589619368,N1,2.141,1.8279038270578172,0.42903967885971456
HMSIAF12,1,Fe1,3,2.4379218277513131,N1,1.904,1.8279038270578172,0.81410548552688655
HMSIAF12,1,Fe1,3,2.4379218277513131,N1B,1.905,1.8279038270578172,0.81190817111221336
HMSIAF12,1,Fe1,3,2.4379218277513131,N1A,1.905,1.8279038270578172,0.81190817111221336
ASERIA,1,Fe1,3,2.4977798773981306,N7,2.164,1.8279038270578172,0.40318166580248604
ASERIA,1,Fe1,3,2.4977798773981306,N14,2.179,1.8279038270578172,0.38716335250335482
ASERIA,1,Fe1,3,2.4977798773981306,N12,2.188,1.8279038270578172,0.37785947949564935
ASERIA,1,Fe1,3,2.4977798773981306,N11,2.202,1.8279038270578172,0.36382920529599233
ASERIA,1,Fe1,3,2.4977798773981306,N5,2.338,1.8279038270578172,0.25192135960085027
ASERIA,1,Fe1,3,2.4977798773981306,N9,2.35,1.8279038270578172,0.24388200964311957
ASERIA,1,Fe1,3,2.4977798773981306,N3,2.351,1.8279038270578172,0.24322375900509402
ASERIA,1,Fe1,3,2.4977798773981306,N1,2.377,1.8279038270578172,0.2267190460515838
XEDFUI,1,Fe1,3,2.6276366145129098,N2B,2.106,1.8279038270578172,0.47160605165568126
XEDFUI,1,Fe1,3,2.6276366145129098,N2,2.106,1.8279038270578172,0.47160605165568126
XEDFUI,1,Fe1,3,2.6276366145129098,N2A,2.106,1.8279038270578172,0.47160605165568126
XEDFUI,1,Fe1,3,2.6276366145129098,N3A,2.163,1.8279038270578172,0.40427281984862201
XEDFUI,1,Fe1,3,2.6276366145129098,N3B,2.163,1.8279038270578172,0.40427281984862201
XEDFUI,1,Fe1,3,2.6276366145129098,N3,2.163,1.8279038270578172,0.40427281984862201
XEDFUI,1,Fe2,3,2.681792028413601,N6B,2.11,1.8279038270578172,0.46653506796524247
XEDFUI,1,Fe2,3,2.681792028413601,N6,2.111,1.8279038270578172,0.46527586476858629
XEDFUI,1,Fe2,3,2.681792028413601,N6A,2.112,1.8279038270578172,0.46402006022896497
XEDFUI,1,Fe2,3,2.681792028413601,N8,2.141,1.8279038270578172,0.42903967885971456
XEDFUI,1,Fe2,3,2.681792028413601,N8B,2.141,1.8279038270578172,0.42903967885971456
XEDFUI,1,Fe2,3,2.681792028413601,N8A,2.142,1.8279038270578172,0.42788167773137814
BODGAE02,1,Fe1,3,2.7391119312976566,N4,2.063,1.8279038270578172,0.52972617228968344
BODGAE02,1,Fe1,3,2.7391119312976566,N6,2.064,1.8279038270578172,0.52829641290973262
BODGAE02,1,Fe1,3,2.7391119312976566,N2,2.07,1.8279038270578172,0.51979853200886605
BODGAE02,1,Fe1,3,2.7391119312976566,N5,2.083,1.8279038270578172,0.50185245538861889
BODGAE02,1,Fe1,3,2.7391119312976566,N1,2.231,1.8279038270578172,0.33640176099919789
BODGAE02,1,Fe1,3,2.7391119312976566,N3,2.246,1.8279038270578172,0.32303659770155785
GUWYUS,1,Fe1,3,2.7741145531460329,N1,2.112,1.8279038270578172,0.46402006022896497
GUWYUS,1,Fe1,3,2.7741145531460329,N1W,2.113,1.8279038270578172,0.46276764517322005
GUWYUS,1,Fe1,3,2.7741145531460329,N1X,2.113,1.8279038270578172,0.46276764517322005
GUWYUS,1,Fe1,3,2.7741145531460329,N1A,2.113,1.8279038270578172,0.46276764517322005
GUWYUS,1,Fe1,3,2.7741145531460329,N1B,2.114,1.8279038270578172,0.46151861045295267
GUWYUS,1,Fe1,3,2.7741145531460329,N1V,2.115,1.8279038270578172,0.4602729469444552
GUDYUZ,1,Fe1,3,2.8036395137601953,N2,1.945,1.8279038270578172,0.72871239618066364
GUDYUZ,1,Fe1,3,2.8036395137601953,N3,1.961,1.8279038270578172,0.69787213105669854
GUDYUZ,1,Fe1,3,2.8036395137601953,N1,1.963,1.8279038270578172,0.69411002627817708
GUDYUZ,1,Fe1,3,2.8036395137601953,N4,1.969,1.8279038270578172,0.6829449602446559
SOQLAM,1,Fe1,3,2.8094906050965718,N5,1.968,1.8279038270578172,0.68479325400368818
SOQLAM,1,Fe1,3,2.8094906050965718,N2,2.059,1.8279038270578172,0.53548400908380778
SOQLAM,1,Fe1,3,2.8094906050965718,N4,2.06,1.8279038270578172,0.53403870899321193
SOQLAM,1,Fe1,3,2.8094906050965718,N1,2.063,1.8279038270578172,0.52972617228968344
SOQLAM,1,Fe1,3,2.8094906050965718,N3,2.066,1.8279038270578172,0.52544846072618034
POFJAV,1,Fe1,3,2.8165181759529307,N5,1.953,1.8279038270578172,0.71312556597701149
POFJAV,1,Fe1,3,2.8165181759529307,N2,2.06,1.8279038270578172,0.53403870899321193
POFJAV,1,Fe1,3,2.8165181759529307,N4,2.062,1.8279038270578172,0.53115980111079453
POFJAV,1,Fe1,3,2.8165181759529307,N3,2.07,1.8279038270578172,0.51979853200886605
POFJAV,1,Fe1,3,2.8165181759529307,N1,2.071,1.8279038270578172,0.51839556786304652
WEFFUJ,1,Fe1,3,2.8179126394268019,N4,2.09,1.8279038270578172,0.49244719865076864
WEFFUJ,1,Fe1,3,2.8179126394268019,N6,2.093,1.8279038270578172,0.48847052695456361
WEFFUJ,1,Fe1,3,2.8179126394268019,N1,2.099,1.8279038270578172,0.48061326300158469
WEFFUJ,1,Fe1,3,2.8179126394268019,N2,2.107,1.8279038270578172,0.47033316160178401
WEFFUJ,1,Fe1,3,2.8179126394268019,N5,2.113,1.8279038270578172,0.46276764517322005
WEFFUJ,1,Fe1,3,2.8179126394268019,N3,2.146,1.8279038270578172,0.42328084404488092
XIFCUK,1,Fe1,3,2.8316654153417846,N9,2.07,1.8279038270578172,0.51979853200886605
XIFCUK,1,Fe1,3,2.8316654153417846,N5,2.075,1.8279038270578172,0.51282147596876237
XIFCUK,1,Fe1,3,2.8316654153417846,N8,2.087,1.8279038270578172,0.49645624470101657
XIFCUK,1,Fe1,3,2.8316654153417846,N2,2.13,1.8279038270578172,0.44198641039623199
