refcode,pick,cation_lbl,ox. state,BVS,anion_lbl,d,r0,bv
XIFCUK,1,Fe1,3,2.8316654153417846,N6,2.132,1.8279038270578172,0.43960374011525138
XIFCUK,1,Fe1,3,2.8316654153417846,N3,2.148,1.8279038270578172,0.42099901215165603
ZAWJEM,1,Fe1,3,2.8346633470925053,N1,1.963,1.8279038270578172,0.69411002627817708
ZAWJEM,1,Fe1,3,2.8346633470925053,N3,2.055,1.8279038270578172,0.54130443044762477
ZAWJEM,1,Fe1,3,2.8346633470925053,N4,2.059,1.8279038270578172,0.53548400908380778
ZAWJEM,1,Fe1,3,2.8346633470925053,N2,2.06,1.8279038270578172,0.53403870899321193
ZAWJEM,1,Fe1,3,2.8346633470925053,N5,2.063,1.8279038270578172,0.52972617228968344
NEQRAC,1,Fe1,3,2.8715331050762307,N10,1.973,1.8279038270578172,0.67560153718485927
NEQRAC,1,Fe1A,3,2.8715331050762307,N10A,1.973,1.8279038270578172,0.67560153718485927
NEQRAC,1,Fe1,3,2.8715331050762307,N4,1.979,1.8279038270578172,0.66473418836486931
NEQRAC,1,Fe1A,3,2.8715331050762307,N4A,1.979,1.8279038270578172,0.66473418836486931
NEQRAC,1,Fe1,3,2.8715331050762307,N7,2.05,1.8279038270578172,0.54866900374061134
NEQRAC,1,Fe1A,3,2.8715331050762307,N7A,2.05,1.8279038270578172,0.54866900374061134
NEQRAC,1,Fe1,3,2.8715331050762307,N3,2.225,1.8279038270578172,0.34190139580725504
NEQRAC,1,Fe1A,3,2.8715331050762307,N3A,2.225,1.8279038270578172,0.34190139580725504
NEQRAC,1,Fe1,3,2.8715331050762307,N1,2.233,1.8279038270578172,0.33458827882067621
NEQRAC,1,Fe1A,3,2.8715331050762307,N1A,2.233,1.8279038270578172,0.33458827882067621
NEQRAC,1,Fe1,3,2.8715331050762307,N2,2.266,1.8279038270578172,0.30603870115795967
NEQRAC,1,Fe1A,3,2.8715331050762307,N2A,2.266,1.8279038270578172,0.30603870115795967
YIWGAM,1,Fe1,3,2.8864012325169508,N5,1.998,1.8279038270578172,0.63146081718459601
YIWGAM,1,Fe1,3,2.8864012325169508,N4,2.035,1.8279038270578172,0.5713693754121868
YIWGAM,1,Fe1,3,2.8864012325169508,N3,2.037,1.8279038270578172,0.56828922453371
YIWGAM,1,Fe1,3,2.8864012325169508,N2,2.043,1.8279038270578172,0.55914804161191944
YIWGAM,1,Fe1,3,2.8864012325169508,N1,2.045,1.8279038270578172,0.55613377377453821
TMTZNF,1,Fe1,3,2.8889295881928456,N1,1.737,1.8279038270578172,1.2784980865038214
TMTZNF,1,Fe1,3,2.8889295881928456,N3,2.147,1.8279038270578172,0.422138386320901
TMTZNF,1,Fe1,3,2.8889295881928456,N5,2.162,1.8279038270578172,0.40536692694856269
TMTZNF,1,Fe1,3,2.8889295881928456,N4,2.167,1.8279038270578172,0.39992584238990864
TMTZNF,1,Fe1,3,2.8889295881928456,N2,2.183,1.8279038270578172,0.38300034602965183
CAPVUL,1,Fe1,3,2.898821371335071,N5,2.039,1.8279038270578172,0.56522567820185754
CAPVUL,1,Fe1,3,2.898821371335071,N8,2.048,1.8279038270578172,0.55164281221859424
CAPVUL,1,Fe1,3,2.898821371335071,N9,2.054,1.8279038270578172,0.54276939418375758
CAPVUL,1,Fe1,3,2.898821371335071,N2,2.119,1.8279038270578172,0.45532382341452732
CAPVUL,1,Fe1,3,2.898821371335071,N1,2.17,1.8279038270578172,0.39669631081297951
CAPVUL,1,Fe1,3,2.898821371335071,N10,2.179,1.8279038270578172,0.38716335250335482
LONBOF,1,Fe1,3,2.9138823575965755,N8,2.043,1.8279038270578172,0.55914804161191944
LONBOF,1,Fe1,3,2.9138823575965755,N4,2.043,1.8279038270578172,0.55914804161191944
LONBOF,1,Fe1,3,2.9138823575965755,N9,2.071,1.8279038270578172,0.51839556786304652
LONBOF,1,Fe1,3,2.9138823575965755,N1,2.071,1.8279038270578172,0.51839556786304652
LONBOF,1,Fe1,3,2.9138823575965755,N10,2.185,1.8279038270578172,0.38093565915099409
LONBOF,1,Fe1,3,2.9138823575965755,N7,2.188,1.8279038270578172,0.37785947949564935
LONBOF,1,Fe2,3,2.9217044817176716,N15,2.039,1.8279038270578172,0.56522567820185754
LONBOF,1,Fe2,3,2.9217044817176716,N19,2.051,1.8279038270578172,0.54718811664153533
LONBOF,1,Fe2,3,2.9217044817176716,N20,2.055,1.8279038270578172,0.54130443044762477
LONBOF,1,Fe2,3,2.9217044817176716,N12,2.102,1.8279038270578172,0.47673215419431475
LONBOF,1,Fe2,3,2.9217044817176716,N21,2.17,1.8279038270578172,0.39669631081297951
LONBOF,1,Fe2,3,2.9217044817176716,N18,2.172,1.8279038270578172,0.39455779141935976
WEGJIC,1,Fe1,3,2.9230941532003767,N5,1.904,1.8279038270578172,0.81410548552688655
WEGJIC,1,Fe1,3,2.9230941532003767,N2,2.061,1.8279038270578172,0.53259730984515863
WEGJIC,1,Fe1,3,2.9230941532003767,N3,2.064,1.8279038270578172,0.52829641290973262
WEGJIC,1,Fe1,3,2.9230941532003767,N4,2.064,1.8279038270578172,0.52829641290973262
WEGJIC,1,Fe1,3,2.9230941532003767,N1,2.07,1.8279038270578172,0.51979853200886605
SICCEM,1,Fe1,3,2.936866061898435,N1B,2.014,1.8279038270578172,0.60473639322881068
SICCEM,1,Fe1,3,2.936866061898435,N1,2.014,1.8279038270578172,0.60473639322881068
SICCEM,1,Fe1,3,2.936866061898435,N4,2.032,1.8279038270578172,0.57602093225727635
SICCEM,1,Fe1,3,2.936866061898435,N10,2.163,1.8279038270578172,0.40427281984862201
SICCEM,1,Fe1,3,2.936866061898435,N10B,2.163,1.8279038270578172,0.40427281984862201
SICCEM,1,Fe1,3,2.936866061898435,N8,2.224,1.8279038270578172,0.34282670348629324
ELUJUQ,1,Fe1,3,2.9398549875042082,N8,1.976,1.8279038270578172,0.67014583448577503
ELUJUQ,1,Fe1,3,2.9398549875042082,N3,1.977,1.8279038270578172,0.66833707489843996
ELUJUQ,1,Fe1,3,2.9398549875042082,N11,2.039,1.8279038270578172,0.56522567820185754
ELUJUQ,1,Fe1,3,2.9398549875042082,N5,2.205,1.8279038270578172,0.36089116583324898
ELUJUQ,1,Fe1,3,2.9398549875042082,N9,2.214,1.8279038270578172,0.35221863638332884
ELUJUQ,1,Fe1,3,2.9398549875042082,N12,2.246,1.8279038270578172,0.32303659770155785
QOHFOI,1,Fe1,3,2.9573843467256773,N7,2.005,1.8279038270578172,0.61962655984114035
QOHFOI,1,Fe1,3,2.9573843467256773,N3,2.076,1.8279038270578172,0.51143734327179302
QOHFOI,1,Fe1,3,2.9573843467256773,N11,2.083,1.8279038270578172,0.50185245538861889
QOHFOI,1,Fe1,3,2.9573843467256773,N1,2.121,1.8279038270578172,0.45286925350750362
QOHFOI,1,Fe1,3,2.9573843467256773,N5,2.121,1.8279038270578172,0.45286925350750362
QOHFOI,1,Fe1,3,2.9573843467256773,N9,2.15,1.8279038270578172,0.41872948120911763
ERUPOW,1,Fe1,3,2.9726704036714735,N7,2.039,1.8279038270578172,0.56522567820185754
ERUPOW,1,Fe1,3,2.9726704036714735,N11,2.066,1.8279038270578172,0.52544846072618034
ERUPOW,1,Fe1,3,2.9726704036714735,N8,2.087,1.8279038270578172,0.49645624470101657
ERUPOW,1,Fe1,3,2.9726704036714735,N6,2.167,1.8279038270578172,0.39992584238990864
ERUPOW,1,Fe1,3,2.9726704036714735,N3,2.22,1.8279038270578172,0.34655304420834893
ERUPOW,1,Fe1,3,2.9726704036714735,N1,2.232,1.8279038270578172,0.33549379458488648
ERUPOW,1,Fe1,3,2.9726704036714735,N2,2.269,1.8279038270578172,0.30356733885927528
FETKUL,1,Fe1,3,2.9948055033608147,N1C,2.029,1.8279038270578172,0.58071035774218849
FETKUL,1,Fe1,3,2.9948055033608147,N1,2.029,1.8279038270578172,0.58071035774218849
FETKUL,1,Fe1,3,2.9948055033608147,N4C,2.059,1.8279038270578172,0.53548400908380778
FETKUL,1,Fe1,3,2.9948055033608147,N4,2.059,1.8279038270578172,0.53548400908380778
FETKUL,1,Fe1,3,2.9948055033608147,N7,2.171,1.8279038270578172,0.39562560617151327
FETKUL,1,Fe1,3,2.9948055033608147,N8*,2.199,1.8279038270578172,0.36679116353730901
CAPVOF,1,Fe1,3,3.0259114119992283,N7,2.017,1.8279038270578172,0.59985294967342639
CAPVOF,1,Fe1B,3,3.0259114119992283,N7B,2.017,1.8279038270578172,0.59985294967342639
CAPVOF,1,Fe1,3,3.0259114119992283,N9,2.027,1.8279038270578172,0.5838578316715205
CAPVOF,1,Fe1B,3,3.0259114119992283,N9B,2.027,1.8279038270578172,0.5838578316715205
CAPVOF,1,Fe1,3,3.0259114119992283,N6,2.044,1.8279038270578172,0.55763887102701093
CAPVOF,1,Fe1B,3,3.0259114119992283,N6B,2.044,1.8279038270578172,0.55763887102701093
CAPVOF,1,Fe1,3,3.0259114119992283,N2,2.05,1.8279038270578172,0.54866900374061134
CAPVOF,1,Fe1B,3,3.0259114119992283,N2B,2.05,1.8279038270578172,0.54866900374061134
CAPVOF,1,Fe1,3,3.0259114119992283,N4,2.187,1.8279038270578172,0.37888210263279493
CAPVOF,1,Fe1B,3,3.0259114119992283,N4B,2.187,1.8279038270578172,0.37888210263279493
CAPVOF,1,Fe1,3,3.0259114119992283,N5,2.209,1.8279038270578172,0.35701065325386427
CAPVOF,1,Fe1B,3,3.0259114119992283,N5B,2.209,1.8279038270578172,0.35701065325386427
FERDIQ,1,Fe1B,3,3.0416435043842882,N9B,1.99,1.8279038270578172,0.64526269585407148
FERDIQ,1,Fe1B,3,3.0416435043842882,N1B,2.055,1.8279038270578172,0.54130443044762477
FERDIQ,1,Fe1B,3,3.0416435043842882,N2B,2.058,1.8279038270578172,0.53693322067429494
FERDIQ,1,Fe1B,3,3.0416435043842882,N8B,2.083,1.8279038270578172,0.50185245538861889
FERDIQ,1,Fe1B,3,3.0416435043842882,N4B,2.155,1.8279038270578172,0.41310903621719242
FERDIQ,1,Fe1B,3,3.0416435043842882,N5B,2.164,1.8279038270578172,0.40318166580248604
FERDIQ,1,Fe1,3,3.0416435043842887,N9,1.99,1.8279038270578172,0.64526269585407148
FERDIQ,1,Fe1,3,3.0416435043842887,N1,2.055,1.8279038270578172,0.54130443044762477
FERDIQ,1,Fe1,3,3.0416435043842887,N2,2.058,1.8279038270578172,0.53693322067429494
FERDIQ,1,Fe1,3,3.0416435043842887,N8,2.083,1.8279038270578172,0.50185245538861889
FERDIQ,1,Fe1,3,3.0416435043842887,N4,2.155,1.8279038270578172,0.41310903621719242
FERDIQ,1,Fe1,3,3.0416435043842887,N5,2.164,1.8279038270578172,0.40318166580248604
XIFCUK,1,Fe2,3,3.0746747850019438,N12,2.028,1.8279038270578172,0.58228196803657517
XIFCUK,1,Fe2,3,3.0746747850019438,N18,2.052,1.8279038270578172,0.54571122653624882
XIFCUK,1,Fe2,3,3.0746747850019438,N13,2.071,1.8279038270578172,0.51839556786304652
XIFCUK,1,Fe2,3,3.0746747850019438,N15,2.077,1.8279038270578172,0.51005694642328681
XIFCUK,1,Fe2,3,3.0746747850019438,N19,2.096,1.8279038270578172,0.48452596817893701
XIFCUK,1,Fe2,3,3.0746747850019438,N16,2.137,1.8279038270578172,0.43370310796384953
RUXBIW,1,Fe1,3,3.0770882896493585,N3,1.67,1.8279038270578172,1.5322957487227045
RUXBIW,1,Fe1,3,3.0770882896493585,N2,1.918,1.8279038270578172,0.78387699104890463
RUXBIW,1,Fe1,3,3.0770882896493585,N1,1.929,1.8279038270578172,0.76091554987774923
FIDFOO,1,Fe2,3,3.1331068329250691,N13,1.992,1.8279038270578172,0.64178419920197205
FIDFOO,1,Fe2,3,3.1331068329250691,N15,2.016,1.8279038270578172,0.60147636668029769
FIDFOO,1,Fe2,3,3.1331068329250691,N14,2.029,1.8279038270578172,0.58071035774218849
FIDFOO,1,Fe2,3,3.1331068329250691,N17,2.11,1.8279038270578172,0.46653506796524247
FIDFOO,1,Fe2,3,3.1331068329250691,N18,2.134,1.8279038270578172,0.43723391438680581
FIDFOO,1,Fe2,3,3.1331068329250691,N16,2.162,1.8279038270578172,0.40536692694856269
AKAGEY,1,Fe1,3,3.1562228882630201,N1A,2.027,1.8279038270578172,0.5838578316715205
AKAGEY,1,Fe1,3,3.1562228882630201,N1,2.027,1.8279038270578172,0.5838578316715205
AKAGEY,1,Fe1,3,3.1562228882630201,N2A,2.036,1.8279038270578172,0.56982721879118925
AKAGEY,1,Fe1,3,3.1562228882630201,N2,2.036,1.8279038270578172,0.56982721879118925
AKAGEY,1,Fe1,3,3.1562228882630201,N3A,2.145,1.8279038270578172,0.42442639366880031
AKAGEY,1,Fe1,3,3.1562228882630201,N3,2.145,1.8279038270578172,0.42442639366880031
NEPPIJ,1,Fe1,3,3.162071812650435,N4,2.053,1.8279038270578172,0.54423832263665073
NEPPIJ,1,Fe1,3,3.162071812650435,N6,2.059,1.8279038270578172,0.53548400908380778
NEPPIJ,1,Fe1,3,3.162071812650435,N2,2.061,1.8279038270578172,0.53259730984515863
NEPPIJ,1,Fe1,3,3.162071812650435,N1,2.066,1.8279038270578172,0.52544846072618034
NEPPIJ,1,Fe1,3,3.162071812650435,N3,2.072,1.8279038270578172,0.51699639039278211
NEPPIJ,1,Fe1,3,3.162071812650435,N5,2.079,1.8279038270578172,0.50730731996585565
GEMBEH,1,Fe1,3,3.1699950854955627,N3A,2.058,1.8279038270578172,0.53693322067429494
GEMBEH,1,Fe1,3,3.1699950854955627,N3,2.058,1.8279038270578172,0.53693322067429494
GEMBEH,1,Fe1,3,3.1699950854955627,N1A,2.066,1.8279038270578172,0.52544846072618034
GEMBEH,1,Fe1,3,3.1699950854955627,N1,2.066,1.8279038270578172,0.52544846072618034
GEMBEH,1,Fe1,3,3.1699950854955627,N2A,2.068,1.8279038270578172,0.52261586134730598
GEMBEH,1,Fe1,3,3.1699950854955627,N2,2.068,1.8279038270578172,0.52261586134730598
EVOKOP,1,Fe2,3,3.1783570337381009,N7A,2.063,1.8279038270578172,0.52972617228968344
EVOKOP,1,Fe2,3,3.1783570337381009,N7B,2.063,1.8279038270578172,0.52972617228968344
EVOKOP,1,Fe2,3,3.1783570337381009,N7K,2.063,1.8279038270578172,0.52972617228968344
EVOKOP,1,Fe2,3,3.1783570337381009,N7I,2.063,1.8279038270578172,0.52972617228968344
EVOKOP,1,Fe2,3,3.1783570337381009,N7J,2.063,1.8279038270578172,0.52972617228968344
EVOKOP,1,Fe2,3,3.1783570337381009,N7,2.063,1.8279038270578172,0.52972617228968344
GEMBEH,1,Fe2,3,3.1898958610270718,N6A,2.06,1.8279038270578172,0.53403870899321193
GEMBEH,1,Fe2,3,3.1898958610270718,N4A,2.06,1.8279038270578172,0.53403870899321193
GEMBEH,1,Fe2,3,3.1898958610270718,N4,2.06,1.8279038270578172,0.53403870899321193
GEMBEH,1,Fe2,3,3.1898958610270718,N6,2.06,1.8279038270578172,0.53403870899321193
GEMBEH,1,Fe2,3,3.1898958610270718,N5,2.065,1.8279038270578172,0.52687051252711192
GEMBEH,1,Fe2,3,3.1898958610270718,N5A,2.065,1.8279038270578172,0.52687051252711192
FEXXOW,1,Fe4,3,3.2242207579187125,N19,2.037,1.8279038270578172,0.56828922453371
FEXXOW,1,Fe4,3,3.2242207579187125,N19B,2.037,1.8279038270578172,0.56828922453371
FEXXOW,1,Fe4,3,3.2242207579187125,N20B,2.068,1.8279038270578172,0.52261586134730598
FEXXOW,1,Fe4,3,3.2242207579187125,N20,2.068,1.8279038270578172,0.52261586134730598
FEXXOW,1,Fe4,3,3.2242207579187125,N21B,2.069,1.8279038270578172,0.5212052930783404
FEXXOW,1,Fe4,3,3.2242207579187125,N21,2.069,1.8279038270578172,0.5212052930783404
SABLAJ,1,Fe1,3,3.2361936479896714,N1A,2.054,1.8279038270578172,0.54276939418375758
SABLAJ,1,Fe1,3,3.2361936479896714,N1,2.054,1.8279038270578172,0.54276939418375758
SABLAJ,1,Fe1,3,3.2361936479896714,N3A,2.056,1.8279038270578172,0.53984342072727032
SABLAJ,1,Fe1,3,3.2361936479896714,N3,2.056,1.8279038270578172,0.53984342072727032
SABLAJ,1,Fe1,3,3.2361936479896714,N5,2.059,1.8279038270578172,0.53548400908380778
SABLAJ,1,Fe1,3,3.2361936479896714,N5A,2.059,1.8279038270578172,0.53548400908380778
NUKKUA,1,Fe1,3,3.2544173563052556,N2,1.959,1.8279038270578172,0.70165462659724442
NUKKUA,1,Fe1,3,3.2544173563052556,N1,1.962,1.8279038270578172,0.69598853670629723
NUKKUA,1,Fe1,3,3.2544173563052556,N4,1.975,1.8279038270578172,0.67195948922462467
NUKKUA,1,Fe1,3,3.2544173563052556,N3,1.982,1.8279038270578172,0.65936624305090907
NUKKUA,1,Fe1,3,3.2544173563052556,N5,2.066,1.8279038270578172,0.52544846072618034
WUCCIG,1,Fe1A,3,3.2642113201946725,N3A,2.032,1.8279038270578172,0.57602093225727635
WUCCIG,1,Fe1,3,3.2642113201946725,N3,2.032,1.8279038270578172,0.57602093225727635
WUCCIG,1,Fe1A,3,3.2642113201946725,N4A,2.05,1.8279038270578172,0.54866900374061134
WUCCIG,1,Fe1,3,3.2642113201946725,N4,2.05,1.8279038270578172,0.54866900374061134
WUCCIG,1,Fe1A,3,3.2642113201946725,N1A,2.051,1.8279038270578172,0.54718811664153533
WUCCIG,1,Fe1,3,3.2642113201946725,N1,2.051,1.8279038270578172,0.54718811664153533
WUCCIG,1,Fe1A,3,3.2642113201946725,N5A,2.053,1.8279038270578172,0.54423832263665073
WUCCIG,1,Fe1,3,3.2642113201946725,N5,2.053,1.8279038270578172,0.54423832263665073
WUCCIG,1,Fe1A,3,3.2642113201946725,N2A,2.064,1.8279038270578172,0.52829641290973262
WUCCIG,1,Fe1,3,3.2642113201946725,N2,2.064,1.8279038270578172,0.52829641290973262
WUCCIG,1,Fe1A,3,3.2642113201946725,N6A,2.07,1.8279038270578172,0.51979853200886605
WUCCIG,1,Fe1,3,3.2642113201946725,N6,2.07,1.8279038270578172,0.51979853200886605
VIPNUF,1,Fe1,3,3.2653285894104003,N1,1.748,1.8279038270578172,1.2410481307889454
VIPNUF,1,Fe1,3,3.2653285894104003,N4,2.025,1.8279038270578172,0.58702236503849503
VIPNUF,1,Fe1,3,3.2653285894104003,N2,2.035,1.8279038270578172,0.5713693754121868
VIPNUF,1,Fe1,3,3.2653285894104003,N5,2.051,1.8279038270578172,0.54718811664153533
VIPNUF,1,Fe1,3,3.2653285894104003,N3,2.251,1.8279038270578172,0.3187006015292379
NUKKOU,1,Fe1,3,3.2667163096352563,N4,1.952,1.8279038270578172,0.71505553926875298
NUKKOU,1,Fe1,3,3.2667163096352563,N5,1.956,1.8279038270578172,0.70736684451036358
NUKKOU,1,Fe1,3,3.2667163096352563,N3,1.969,1.8279038270578172,0.6829449602446559
NUKKOU,1,Fe1,3,3.2667163096352563,N6,1.985,1.8279038270578172,0.65404164564562839
NUKKOU,1,Fe1,3,3.2667163096352563,N2,2.079,1.8279038270578172,0.50730731996585565
YEXVAZ,1,Fe1,3,3.285285834635471,N3,1.897,1.8279038270578172,0.82965409890929898
YEXVAZ,1,Fe1,3,3.285285834635471,N4,1.898,1.8279038270578172,0.82741481795230376
YEXVAZ,1,Fe1,3,3.285285834635471,N2,1.903,1.8279038270578172,0.81630874666165476
YEXVAZ,1,Fe1,3,3.285285834635471,N1,1.905,1.8279038270578172,0.81190817111221336
YEXVAZ,1,Fe2,3,3.3010389880671807,N8,1.893,1.8279038270578172,0.83867198993863556
YEXVAZ,1,Fe2,3,3.3010389880671807,N7,1.897,1.8279038270578172,0.82965409890929898
YEXVAZ,1,Fe2,3,3.3010389880671807,N6,1.899,1.8279038270578172,0.82518158093483773
YEXVAZ,1,Fe2,3,3.3010389880671807,N5,1.907,1.8279038270578172,0.80753131828440827
NAYXEQ,1,Fe2,3,3.3102516609936012,N10,1.747,1.8279038270578172,1.2444068516937363
NAYXEQ,1,Fe2,3,3.3102516609936012,N9,2.031,1.8279038270578172,0.57757985128609735
NAYXEQ,1,Fe2,3,3.3102516609936012,N7,2.037,1.8279038270578172,0.56828922453371
NAYXEQ,1,Fe2,3,3.3102516609936012,N8,2.051,1.8279038270578172,0.54718811664153533
NAYXEQ,1,Fe2,3,3.3102516609936012,N6,2.193,1.8279038270578172,0.37278761683852218
NAYXEQ,1,Fe4,3,3.3133048980507822,N20,1.739,1.8279038270578172,1.2716059302669995
NAYXEQ,1,Fe4,3,3.3133048980507822,N17,2.045,1.8279038270578172,0.55613377377453821
NAYXEQ,1,Fe4,3,3.3133048980507822,N19,2.048,1.8279038270578172,0.55164281221859424
NAYXEQ,1,Fe4,3,3.3133048980507822,N18,2.052,1.8279038270578172,0.54571122653624882
NAYXEQ,1,Fe4,3,3.3133048980507822,N16,2.178,1.8279038270578172,0.38821115525440142
NAYXEQ,1,Fe3,3,3.3251622194667547,N15,1.738,1.8279038270578172,1.2750473515259235
NAYXEQ,1,Fe3,3,3.3251622194667547,N12,2.033,1.8279038270578172,0.5744662208346123
NAYXEQ,1,Fe3,3,3.3251622194667547,N14,2.043,1.8279038270578172,0.55914804161191944
NAYXEQ,1,Fe3,3,3.3251622194667547,N13,2.046,1.8279038270578172,0.55463273886035847
NAYXEQ,1,Fe3,3,3.3251622194667547,N11,2.204,1.8279038270578172,0.36186786663394072
FILKOC,1,Fe1,3,3.3258547263073046,N2K,2.032,1.8279038270578172,0.57602093225727635
FILKOC,1,Fe1,3,3.3258547263073046,N2D,2.032,1.8279038270578172,0.57602093225727635
FILKOC,1,Fe1,3,3.3258547263073046,N2,2.032,1.8279038270578172,0.57602093225727635
FILKOC,1,Fe1,3,3.3258547263073046,N1D,2.061,1.8279038270578172,0.53259730984515863
FILKOC,1,Fe1,3,3.3258547263073046,N1K,2.061,1.8279038270578172,0.53259730984515863
FILKOC,1,Fe1,3,3.3258547263073046,N1,2.061,1.8279038270578172,0.53259730984515863
LOCXAC,1,Fe1,3,3.3687161814052571,N5,1.748,1.8279038270578172,1.2410481307889454
LOCXAC,1,Fe1,3,3.3687161814052571,N3,2.017,1.8279038270578172,0.59985294967342639
LOCXAC,1,Fe1,3,3.3687161814052571,N1,2.023,1.8279038270578172,0.59020405030596157
LOCXAC,1,Fe1,3,3.3687161814052571,N2,2.036,1.8279038270578172,0.56982721879118925
LOCXAC,1,Fe1,3,3.3687161814052571,N4,2.198,1.8279038270578172,0.36778383184573482
LOCWOP,1,Fe1,3,3.4154293797296496,N3,1.735,1.8279038270578172,1.2854275985098027
LOCWOP,1,Fe1,3,3.4154293797296496,N5,2.025,1.8279038270578172,0.58702236503849503
LOCWOP,1,Fe1,3,3.4154293797296496,N1,2.027,1.8279038270578172,0.5838578316715205
LOCWOP,1,Fe1,3,3.4154293797296496,N4,2.028,1.8279038270578172,0.58228196803657517
LOCWOP,1,Fe1,3,3.4154293797296496,N2,2.189,1.8279038270578172,0.37683961647325598
NAYXEQ,1,Fe1,3,3.4162981761102134,N5,1.745,1.8279038270578172,1.2511515878104071
NAYXEQ,1,Fe1,3,3.4162981761102134,N2,2.015,1.8279038270578172,0.60310417723525367
NAYXEQ,1,Fe1,3,3.4162981761102134,N3,2.017,1.8279038270578172,0.59985294967342639
NAYXEQ,1,Fe1,3,3.4162981761102134,N4,2.028,1.8279038270578172,0.58228196803657517
NAYXEQ,1,Fe1,3,3.4162981761102134,N1,2.186,1.8279038270578172,0.37990749335455115
LOCWUV,1,Fe1,3,3.4163861379793148,N5,1.737,1.8279038270578172,1.2784980865038214
LOCWUV,1,Fe1,3,3.4163861379793148,N2,2.02,1.8279038270578172,0.59500894151704509
LOCWUV,1,Fe1,3,3.4163861379793148,N3,2.027,1.8279038270578172,0.5838578316715205
LOCWUV,1,Fe1,3,3.4163861379793148,N1,2.032,1.8279038270578172,0.57602093225727635
LOCWUV,1,Fe1,3,3.4163861379793148,N4,2.183,1.8279038270578172,0.38300034602965183
VIPTUJ,1,Fe1,3,3.4281242665938927,N2C,1.882,1.8279038270578172,0.86397981491601417
VIPTUJ,1,Fe1,3,3.4281242665938927,N2,1.882,1.8279038270578172,0.86397981491601417
VIPTUJ,1,Fe1,3,3.4281242665938927,N1C,1.888,1.8279038270578172,0.85008231838093218
VIPTUJ,1,Fe1,3,3.4281242665938927,N1,1.888,1.8279038270578172,0.85008231838093218
